timestamp;total;ASH_COATED_OSMIUM;INTARIAN_PEPPER_ROOT
0;-232.5;0.0;-232.5
100;-438.0;0.0;-438.0
200;-505.5;0.0;-505.5
300;-168.0;0.0;-168.0
400;-728.0;0.0;-728.0
500;-648.0;0.0;-648.0
600;-488.0;0.0;-488.0
700;-568.0;0.0;-568.0
800;-688.0;0.0;-688.0
900;-568.0;0.0;-568.0
1000;-568.0;0.0;-568.0
1100;-1048.0;0.0;-1048.0
1200;-568.0;0.0;-568.0
1300;-408.0;0.0;-408.0
1400;-648.0;0.0;-648.0
1500;-568.0;0.0;-568.0
1600;-408.0;0.0;-408.0
1700;-968.0;0.0;-968.0
1800;-488.0;0.0;-488.0
1900;-488.0;0.0;-488.0
2000;-488.0;0.0;-488.0
2100;-968.0;0.0;-968.0
2200;-488.0;0.0;-488.0
2300;-488.0;0.0;-488.0
2400;-488.0;0.0;-488.0
2500;-968.0;0.0;-968.0
2600;-408.0;0.0;-408.0
2700;-408.0;0.0;-408.0
2800;-528.0;0.0;-528.0
2900;-408.0;0.0;-408.0
3000;-808.0;0.0;-808.0
3100;72.0;0.0;72.0
3200;-288.0;0.0;-288.0
3300;72.0;0.0;72.0
3400;-408.0;0.0;-408.0
3500;-368.0;0.0;-368.0
3600;-328.0;0.0;-328.0
3700;-328.0;0.0;-328.0
3800;-448.0;0.0;-448.0
3900;-328.0;0.0;-328.0
4000;-328.0;0.0;-328.0
4100;152.0;0.0;152.0
4200;-448.0;0.0;-448.0
4300;-328.0;0.0;-328.0
4400;-328.0;0.0;-328.0
4500;-288.0;0.0;-288.0
4600;-248.0;0.0;-248.0
4700;-288.0;0.0;-288.0
4800;-648.0;0.0;-648.0
4900;-248.0;0.0;-248.0
5000;-248.0;0.0;-248.0
5100;-248.0;0.0;-248.0
5200;-248.0;0.0;-248.0
5300;-248.0;0.0;-248.0
5400;-208.0;0.0;-208.0
5500;-128.0;0.0;-128.0
5600;-288.0;0.0;-288.0
5700;-168.0;0.0;-168.0
5800;-168.0;0.0;-168.0
5900;-168.0;0.0;-168.0
6000;-288.0;0.0;-288.0
6100;-192.0;-24.0;-168.0
6200;-196.0;-28.0;-168.0
6300;-160.0;8.0;-168.0
6400;-204.0;44.0;-248.0
6500;-114.0;14.0;-128.0
6600;12.0;20.0;-8.0
6700;-548.0;20.0;-568.0
6800;-68.0;20.0;-88.0
6900;-68.0;20.0;-88.0
7000;-86.0;2.0;-88.0
7100;-86.0;2.0;-88.0
7200;-56.0;32.0;-88.0
7300;-68.0;20.0;-88.0
7400;-56.0;32.0;-88.0
7500;-560.0;8.0;-568.0
7600;12.0;20.0;-8.0
7700;24.0;32.0;-8.0
7800;12.0;20.0;-8.0
7900;6.0;14.0;-8.0
8000;-120.0;8.0;-128.0
8100;0.0;8.0;-8.0
8200;60.0;68.0;-8.0
8300;12.0;20.0;-8.0
8400;12.0;20.0;-8.0
8500;-348.0;20.0;-368.0
8600;104.0;32.0;72.0
8700;-28.0;20.0;-48.0
8800;86.0;14.0;72.0
8900;-28.0;20.0;-48.0
9000;224.0;32.0;192.0
9100;104.0;32.0;72.0
9200;8.0;-64.0;72.0
9300;104.0;32.0;72.0
9400;224.0;32.0;192.0
9500;88.0;-24.0;112.0
9600;272.0;40.0;232.0
9700;192.0;40.0;152.0
9800;176.0;24.0;152.0
9900;-528.0;40.0;-568.0
10000;200.0;48.0;152.0
10100;176.0;24.0;152.0
10200;176.0;24.0;152.0
10300;176.0;24.0;152.0
10400;168.0;16.0;152.0
10500;-184.0;24.0;-208.0
10600;272.0;40.0;232.0
10700;232.0;40.0;192.0
10800;240.0;8.0;232.0
10900;240.0;8.0;232.0
11000;136.0;24.0;112.0
11100;280.0;48.0;232.0
11200;392.0;40.0;352.0
11300;272.0;40.0;232.0
11400;288.0;56.0;232.0
11500;312.0;40.0;272.0
11600;448.0;56.0;392.0
11700;832.0;40.0;792.0
11800;-288.0;120.0;-408.0
11900;352.0;40.0;312.0
12000;352.0;40.0;312.0
12100;456.0;24.0;432.0
12200;600.0;168.0;432.0
12300;392.0;80.0;312.0
12400;336.0;24.0;312.0
12500;264.0;-88.0;352.0
12600;432.0;40.0;392.0
12700;-159520.0;-159912.0;392.0
12800;432.0;40.0;392.0
12900;448.0;56.0;392.0
13000;312.0;40.0;272.0
13100;432.0;40.0;392.0
13200;-160.0;-72.0;-88.0
13300;440.0;48.0;392.0
13400;470.0;78.0;392.0
13500;480.0;48.0;432.0
13600;400.0;48.0;352.0
13700;640.0;48.0;592.0
13800;520.0;48.0;472.0
13900;390.0;38.0;352.0
14000;570.0;98.0;472.0
14100;540.0;68.0;472.0
14200;660.0;68.0;592.0
14300;540.0;68.0;472.0
14400;550.0;78.0;472.0
14500;630.0;118.0;512.0
14600;1120.0;88.0;1032.0
14700;660.0;28.0;632.0
14800;1140.0;108.0;1032.0
14900;620.0;68.0;552.0
15000;680.0;128.0;552.0
15100;660.0;108.0;552.0
15200;780.0;108.0;672.0
15300;960.0;288.0;672.0
15400;320.0;128.0;192.0
15500;620.0;108.0;512.0
15600;770.0;138.0;632.0
15700;760.0;128.0;632.0
15800;840.0;88.0;752.0
15900;760.0;128.0;632.0
16000;900.0;268.0;632.0
16100;760.0;128.0;632.0
16200;840.0;88.0;752.0
16300;740.0;108.0;632.0
16400;740.0;108.0;632.0
16500;780.0;108.0;672.0
16600;820.0;108.0;712.0
16700;120.0;128.0;-8.0
16800;870.0;158.0;712.0
16900;880.0;168.0;712.0
17000;740.0;148.0;592.0
17100;720.0;128.0;592.0
17200;860.0;148.0;712.0
17300;980.0;148.0;832.0
17400;980.0;148.0;832.0
17500;930.0;178.0;752.0
17600;940.0;148.0;792.0
17700;1580.0;308.0;1272.0
17800;990.0;78.0;912.0
17900;960.0;168.0;792.0
18000;910.0;118.0;792.0
18100;940.0;148.0;792.0
18200;1400.0;128.0;1272.0
18300;920.0;128.0;792.0
18400;980.0;148.0;832.0
18500;900.0;148.0;752.0
18600;1080.0;128.0;952.0
18700;880.0;8.0;872.0
18800;1100.0;108.0;992.0
18900;500.0;108.0;392.0
19000;980.0;108.0;872.0
19100;840.0;88.0;752.0
19200;970.0;98.0;872.0
19300;1053.0;181.0;872.0
19400;1009.0;137.0;872.0
19500;870.0;38.0;832.0
19600;1094.5;142.5;952.0
19700;947.0;115.0;832.0
19800;1116.5;164.5;952.0
19900;1105.5;153.5;952.0
20000;1072.5;120.5;952.0
20100;1089.0;137.0;952.0
20200;1089.0;137.0;952.0
20300;1558.0;126.0;1432.0
20400;614.5;142.5;472.0
20500;1118.0;126.0;992.0
20600;1169.0;137.0;1032.0
20700;1238.0;126.0;1112.0
20800;1038.0;126.0;912.0
20900;1158.0;126.0;1032.0
21000;998.0;126.0;872.0
21100;1158.0;126.0;1032.0
21200;1070.0;38.0;1032.0
21300;678.0;126.0;552.0
21400;1152.5;120.5;1032.0
21500;1198.0;126.0;1072.0
21600;1227.0;115.0;1112.0
21700;1230.0;38.0;1192.0
21800;1216.0;104.0;1112.0
21900;1227.0;115.0;1112.0
22000;1227.0;115.0;1112.0
22100;1132.0;140.0;992.0
22200;1247.0;135.0;1112.0
22300;1249.0;137.0;1112.0
22400;1246.0;134.0;1112.0
22500;1287.0;135.0;1152.0
22600;1327.0;135.0;1192.0
