timestamp;total;ASH_COATED_OSMIUM;INTARIAN_PEPPER_ROOT
0;-288.0;42.0;-330.0
100;-335.0;42.0;-377.0
200;-209.0;42.0;-251.0
300;-321.0;45.0;-366.0
400;-396.0;35.0;-431.0
500;-387.0;44.0;-431.0
600;-297.0;44.0;-341.0
700;-447.5;42.0;-489.5
800;-499.5;42.0;-541.5
900;-633.0;48.0;-681.0
1000;-512.0;49.0;-561.0
1100;-432.0;49.0;-481.0
1200;-435.0;46.0;-481.0
1300;-435.0;46.0;-481.0
1400;-435.0;46.0;-481.0
1500;-433.0;48.0;-481.0
1600;-433.0;48.0;-481.0
1700;-313.0;48.0;-361.0
1800;-306.0;55.0;-361.0
1900;-433.0;48.0;-481.0
2000;-393.0;48.0;-441.0
2100;-355.0;46.0;-401.0
2200;-353.0;48.0;-401.0
2300;-235.0;46.0;-281.0
2400;-355.0;46.0;-401.0
2500;-355.0;46.0;-401.0
2600;-355.0;46.0;-401.0
2700;-758.0;43.0;-801.0
2800;-353.0;48.0;-401.0
2900;47.0;48.0;-1.0
3000;-315.0;46.0;-361.0
3100;-277.0;44.0;-321.0
3200;-275.0;46.0;-321.0
3300;-158.0;43.0;-201.0
3400;-275.0;46.0;-321.0
3500;-275.0;46.0;-321.0
3600;-254.0;67.0;-321.0
3700;-134.0;67.0;-201.0
3800;-269.0;52.0;-321.0
3900;-254.0;67.0;-321.0
4000;-216.5;64.5;-281.0
4100;-304.0;57.0;-361.0
