timestamp;total;HYDROGEL_PACK;VELVETFRUIT_EXTRACT;VEV_4000;VEV_4500;VEV_5000;VEV_5100;VEV_5200;VEV_5300;VEV_5400;VEV_5500;VEV_6000;VEV_6500
0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
100;-5.0;0.0;-5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
200;-55.0;0.0;-55.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
300;-183.0;0.0;-183.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
400;-87.5;0.0;-87.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
500;-41.0;0.0;-41.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
600;93.0;0.0;107.0;0.0;0.0;-14.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
700;-45.0;0.0;39.5;0.0;0.0;-84.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0
800;-146.5;0.0;39.5;0.0;0.0;-186.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
900;-23.0;0.0;242.0;0.0;0.0;-265.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1000;-315.5;0.0;27.5;0.0;0.0;-343.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1100;-658.5;0.0;-115.5;0.0;0.0;-543.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1200;-391.0;0.0;27.5;0.0;0.0;-418.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1300;-322.0;0.0;99.0;0.0;0.0;-421.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1400;-1030.0;0.0;-187.0;24.0;0.0;-867.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1500;-1402.0;0.0;-258.5;25.5;0.0;-1169.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1600;-1429.0;0.0;-258.5;25.5;0.0;-1196.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1700;-1858.0;0.0;-473.0;30.0;0.0;-1415.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1800;-1683.5;0.0;-401.5;28.5;0.0;-1310.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0
