timestamp;total;ASH_COATED_OSMIUM;INTARIAN_PEPPER_ROOT
0;-25.5;42.0;-67.5
100;-85.0;42.0;-127.0
200;-34.0;42.0;-76.0
300;-56.5;45.0;-101.5
400;-38.5;63.0;-101.5
500;-65.5;36.0;-101.5
600;-40.0;36.0;-76.0
700;-59.5;42.0;-101.5
800;-59.5;42.0;-101.5
900;-103.0;24.0;-127.0
1000;-80.5;21.0;-101.5
1100;-63.5;21.0;-84.5
1200;-54.5;30.0;-84.5
1300;-54.5;30.0;-84.5
1400;-54.5;30.0;-84.5
1500;-60.5;24.0;-84.5
1600;-60.5;24.0;-84.5
1700;-35.0;24.0;-59.0
1800;-56.0;3.0;-59.0
1900;-60.5;24.0;-84.5
2000;-52.0;24.0;-76.0
2100;-37.5;30.0;-67.5
2200;-43.5;24.0;-67.5
2300;-12.0;30.0;-42.0
2400;-37.5;30.0;-67.5
2500;-37.5;30.0;-67.5
2600;-37.5;30.0;-67.5
2700;-125.5;39.0;-164.5
2800;-15.5;24.0;-39.5
2900;109.5;24.0;85.5
3000;3.0;30.0;-27.0
3100;21.5;36.0;-14.5
3200;15.5;30.0;-14.5
3300;62.0;39.0;23.0
3400;15.5;30.0;-14.5
3500;15.5;30.0;-14.5
3600;36.5;51.0;-14.5
3700;74.0;51.0;23.0
3800;45.5;60.0;-14.5
3900;36.5;51.0;-14.5
4000;50.5;52.5;-2.0
4100;30.0;57.0;-27.0
4200;80.5;70.0;10.5
4300;115.5;67.5;48.0
4400;42.0;69.0;-27.0
4500;78.0;67.5;10.5
4600;80.5;70.0;10.5
4700;42.0;69.0;-27.0
4800;12.5;70.0;-57.5
4900;69.5;69.0;0.5
5000;164.0;68.0;96.0
5100;165.0;69.0;96.0
5200;131.0;69.0;62.0
5300;131.0;69.0;62.0
5400;182.0;69.0;113.0
5500;132.0;70.0;62.0
5600;130.0;68.0;62.0
5700;-46.5;69.0;-115.5
5800;-45.5;70.0;-115.5
5900;148.5;69.0;79.5
6000;109.5;69.0;40.5
6100;186.0;67.5;118.5
6200;187.5;69.0;118.5
6300;187.5;69.0;118.5
6400;186.5;68.0;118.5
6500;128.0;68.0;60.0
6600;186.5;68.0;118.5
6700;186.5;68.0;118.5
6800;186.5;68.0;118.5
6900;185.5;67.0;118.5
7000;148.0;68.5;79.5
7100;225.5;68.0;157.5
7200;230.0;72.5;157.5
7300;227.0;69.5;157.5
7400;226.5;69.0;157.5
7500;285.0;69.0;216.0
7600;208.5;51.0;157.5
7700;241.5;84.0;157.5
7800;232.5;75.0;157.5
7900;183.0;84.0;99.0
8000;171.0;72.0;99.0
8100;177.0;78.0;99.0
8200;216.0;78.0;138.0
8300;225.0;87.0;138.0
8400;274.5;78.0;196.5
8500;274.5;78.0;196.5
8600;280.5;84.0;196.5
8700;277.5;81.0;196.5
8800;277.5;81.0;196.5
8900;216.0;78.0;138.0
9000;294.0;78.0;216.0
9100;406.0;112.0;294.0
9200;376.0;82.0;294.0
9300;327.5;92.0;235.5
9400;267.5;32.0;235.5
9500;317.5;82.0;235.5
9600;311.0;134.0;177.0
9700;353.5;118.0;235.5
9800;385.5;150.0;235.5
9900;178.5;150.0;28.5
10000;493.0;206.0;287.0
10100;516.5;206.0;310.5
10200;552.5;242.0;310.5
10300;528.5;218.0;310.5
10400;563.0;182.0;381.0
10500;528.5;218.0;310.5
10600;516.5;206.0;310.5
10700;552.5;242.0;310.5
10800;516.5;206.0;310.5
10900;540.5;230.0;310.5
11000;480.0;146.0;334.0
11100;564.0;230.0;334.0
11200;563.5;206.0;357.5
11300;563.5;206.0;357.5
11400;599.5;242.0;357.5
11500;563.5;206.0;357.5
11600;563.5;206.0;357.5
11700;670.0;242.0;428.0
11800;563.5;206.0;357.5
11900;634.0;206.0;428.0
12000;587.0;206.0;381.0
12100;645.5;241.0;404.5
12200;689.0;284.5;404.5
12300;645.5;241.0;404.5
12400;703.5;299.0;404.5
12500;703.5;299.0;404.5
12600;413.0;270.0;143.0
12700;613.0;270.0;343.0
12800;627.5;284.5;343.0
12900;688.0;270.0;418.0
13000;713.0;270.0;443.0
13100;738.0;270.0;468.0
13200;767.0;299.0;468.0
13300;767.0;299.0;468.0
13400;738.0;270.0;468.0
13500;663.0;270.0;393.0
13600;738.0;270.0;468.0
13700;738.0;270.0;468.0
13800;738.0;270.0;468.0
13900;944.5;226.5;718.0
14000;859.0;291.0;568.0
14100;809.0;291.0;518.0
14200;783.0;265.0;518.0
14300;744.0;226.0;518.0
14400;614.0;265.0;349.0
14500;780.0;187.0;593.0
14600;858.0;265.0;593.0
14700;597.0;187.0;410.0
14800;766.5;265.0;501.5
14900;649.0;239.0;410.0
15000;719.0;187.0;532.0
15100;989.0;335.0;654.0
15200;897.5;335.0;562.5
15300;897.5;335.0;562.5
15400;897.5;335.0;562.5
15500;931.5;369.0;562.5
15600;999.0;345.0;654.0
15700;895.5;333.0;562.5
15800;901.5;339.0;562.5
15900;901.5;339.0;562.5
16000;932.0;339.0;593.0
16100;983.5;360.0;623.5
16200;968.5;345.0;623.5
16300;956.5;333.0;623.5
16400;962.5;339.0;623.5
16500;1045.0;330.0;715.0
16600;956.5;333.0;623.5
16700;865.0;333.0;532.0
16800;956.5;333.0;623.5
16900;1048.0;333.0;715.0
