timestamp,buyer,seller,symbol,currency,price,quantity
900,,,VELVETFRUIT_EXTRACT,XIREC,5262.0,8
1300,SUBMISSION,,VEV_4000,XIREC,1256.0,3
2500,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5270.0,15
2500,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5269.0,38
2600,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5270.0,74
2700,,,VELVETFRUIT_EXTRACT,XIREC,5269.0,8
2900,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5271.0,8
3000,,SUBMISSION,HYDROGEL_PACK,XIREC,10019.0,13
3100,,SUBMISSION,HYDROGEL_PACK,XIREC,10019.0,10
3200,,SUBMISSION,HYDROGEL_PACK,XIREC,10022.0,12
3300,,SUBMISSION,HYDROGEL_PACK,XIREC,10021.0,12
3400,,SUBMISSION,HYDROGEL_PACK,XIREC,10023.0,11
3400,,SUBMISSION,HYDROGEL_PACK,XIREC,10021.0,25
3400,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5272.0,24
3500,,SUBMISSION,HYDROGEL_PACK,XIREC,10021.0,10
3600,,SUBMISSION,HYDROGEL_PACK,XIREC,10022.0,10
4200,,SUBMISSION,HYDROGEL_PACK,XIREC,10022.0,10
4800,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5272.0,3
5500,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5273.0,38
5700,,,VELVETFRUIT_EXTRACT,XIREC,5273.0,5
9000,,SUBMISSION,VEV_4000,XIREC,1273.0,1
9900,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5262.0,5
10200,,,HYDROGEL_PACK,XIREC,10017.0,6
10700,,,VELVETFRUIT_EXTRACT,XIREC,5265.0,4
11200,,SUBMISSION,HYDROGEL_PACK,XIREC,10029.0,4
12100,,,VELVETFRUIT_EXTRACT,XIREC,5268.0,5
12600,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5265.0,3
13100,SUBMISSION,,VEV_5400,XIREC,16.0,3
13100,SUBMISSION,,VEV_5500,XIREC,6.0,3
13100,,,VEV_6000,XIREC,0.0,3
13100,,,VEV_6500,XIREC,0.0,3
13900,,,VELVETFRUIT_EXTRACT,XIREC,5269.0,4
15700,,SUBMISSION,HYDROGEL_PACK,XIREC,10034.0,2
16300,,,VELVETFRUIT_EXTRACT,XIREC,5275.0,5
17400,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5274.0,8
17400,,,VELVETFRUIT_EXTRACT,XIREC,5274.0,3
19100,,SUBMISSION,HYDROGEL_PACK,XIREC,10019.0,6
19700,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5266.0,13
20900,SUBMISSION,,VEV_5300,XIREC,53.0,5
20900,SUBMISSION,,VEV_5400,XIREC,17.0,5
20900,SUBMISSION,,VEV_5500,XIREC,7.0,5
20900,,,VEV_6000,XIREC,0.0,5
20900,,,VEV_6500,XIREC,0.0,5
23100,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5265.0,4
23500,SUBMISSION,,VEV_5400,XIREC,16.0,2
23500,SUBMISSION,,VEV_5500,XIREC,6.0,2
23500,,,VEV_6000,XIREC,0.0,2
23500,,,VEV_6500,XIREC,0.0,2
25000,SUBMISSION,,HYDROGEL_PACK,XIREC,9998.0,14
25000,SUBMISSION,,HYDROGEL_PACK,XIREC,10000.0,25
25200,SUBMISSION,,HYDROGEL_PACK,XIREC,9996.0,10
25200,SUBMISSION,,HYDROGEL_PACK,XIREC,9999.0,24
25300,SUBMISSION,,HYDROGEL_PACK,XIREC,9995.0,11
25300,SUBMISSION,,HYDROGEL_PACK,XIREC,9997.0,28
25400,SUBMISSION,,HYDROGEL_PACK,XIREC,9995.0,14
25400,SUBMISSION,,HYDROGEL_PACK,XIREC,9998.0,28
