timestamp,total,HYDROGEL_PACK,VELVETFRUIT_EXTRACT,VEV_4000,VEV_4500,VEV_5000,VEV_5100,VEV_5200,VEV_5300,VEV_5400,VEV_5500,VEV_6000,VEV_6500
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3000,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,0.0
3100,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,0.0
3200,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0
3300,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0
3400,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0
3500,-46.0,0.0,-47.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0
3600,-66.5,0.0,-66.5,0.0,0.0,0.0,0.0,0.0,0.0,-1.5,1.5,0.0,0.0
3700,-70.0,0.0,-71.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0
3800,-140.0,0.0,-141.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0
3900,-125.5,0.0,-124.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5,0.0,0.0,0.0
4000,-387.5,0.0,-386.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5,0.0,0.0,0.0
4100,-440.5,0.0,-436.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-1.5,0.0,0.0
4200,-490.5,0.0,-486.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-1.5,0.0,0.0
4300,-440.5,0.0,-436.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-1.5,0.0,0.0
4400,-640.5,0.0,-636.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-1.5,0.0,0.0
4500,-692.0,0.0,-686.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.5,-1.5,0.0,0.0
4600,-642.0,0.0,-636.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.5,-1.5,0.0,0.0
4700,-792.0,0.0,-786.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.5,-1.5,0.0,0.0
4800,-742.0,0.0,-736.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.5,-1.5,0.0,0.0
4900,-842.0,0.0,-836.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.5,-1.5,0.0,0.0
5000,-742.0,0.0,-736.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.5,-1.5,0.0,0.0
5100,-742.0,0.0,-736.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.5,-1.5,0.0,0.0
5200,-742.0,0.0,-736.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.5,-1.5,0.0,0.0
5300,-842.0,0.0,-836.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.5,-1.5,0.0,0.0
5400,-842.0,0.0,-836.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.5,-1.5,0.0,0.0
5500,-742.0,0.0,-736.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.5,-1.5,0.0,0.0
5600,-842.0,0.0,-836.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.5,-1.5,0.0,0.0
5700,-842.0,0.0,-836.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.5,-1.5,0.0,0.0
5800,-692.0,0.0,-686.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.5,-1.5,0.0,0.0
5900,-642.0,0.0,-636.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.5,-1.5,0.0,0.0
6000,-642.0,0.0,-636.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.5,-1.5,0.0,0.0
6100,-742.0,0.0,-736.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.5,-1.5,0.0,0.0
6200,-943.5,0.0,-936.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,-1.5,0.0,0.0
6300,-993.5,0.0,-986.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,-1.5,0.0,0.0
