timestamp;total;ASH_COATED_OSMIUM;INTARIAN_PEPPER_ROOT
0;0.0;0.0;0.0
100;0.0;0.0;0.0
200;0.0;0.0;0.0
300;0.0;0.0;0.0
400;0.0;0.0;0.0
500;0.0;0.0;0.0
600;0.0;0.0;0.0
700;0.0;0.0;0.0
800;0.0;0.0;0.0
900;0.0;0.0;0.0
1000;0.0;0.0;0.0
1100;0.0;0.0;0.0
1200;0.0;0.0;0.0
1300;0.0;0.0;0.0
1400;0.0;0.0;0.0
1500;0.0;0.0;0.0
1600;0.0;0.0;0.0
1700;0.0;0.0;0.0
1800;0.0;0.0;0.0
1900;0.0;0.0;0.0
2000;0.0;0.0;0.0
2100;0.0;0.0;0.0
2200;0.0;0.0;0.0
2300;0.0;0.0;0.0
2400;0.0;0.0;0.0
2500;0.0;0.0;0.0
2600;0.0;0.0;0.0
2700;0.0;0.0;0.0
2800;0.0;0.0;0.0
2900;0.0;0.0;0.0
3000;0.0;0.0;0.0
3100;0.0;0.0;0.0
3200;0.0;0.0;0.0
3300;0.0;0.0;0.0
3400;0.0;0.0;0.0
3500;0.0;0.0;0.0
3600;-15.0;-15.0;0.0
3700;15.0;15.0;0.0
3800;2.5;2.5;0.0
3900;10.0;10.0;0.0
4000;10.0;10.0;0.0
4100;20.0;20.0;0.0
4200;12.5;12.5;0.0
4300;5.0;5.0;0.0
4400;5.0;5.0;0.0
4500;10.0;10.0;0.0
4600;5.0;5.0;0.0
4700;-30.0;-30.0;0.0
4800;17.5;17.5;0.0
4900;10.0;10.0;0.0
5000;15.0;15.0;0.0
5100;10.0;10.0;0.0
5200;7.0;10.0;-3.0
5300;23.5;10.0;13.5
5400;28.0;10.0;18.0
5500;18.5;5.0;13.5
5600;16.5;7.5;9.0
5700;16.0;2.5;13.5
5800;18.5;5.0;13.5
5900;23.5;10.0;13.5
6000;13.0;10.0;3.0
6100;31.0;10.0;21.0
6200;26.5;10.0;16.5
6300;26.5;10.0;16.5
6400;36.0;15.0;21.0
6500;31.5;15.0;16.5
6600;-19.5;-7.5;-12.0
6700;36.0;15.0;21.0
6800;31.5;15.0;16.5
6900;31.5;15.0;16.5
7000;33.0;15.0;18.0
7100;34.5;15.0;19.5
7200;29.5;10.0;19.5
7300;34.5;15.0;19.5
7400;37.0;17.5;19.5
7500;74.0;50.0;24.0
7600;29.5;10.0;19.5
7700;25.0;10.0;15.0
7800;39.5;20.0;19.5
7900;52.5;33.0;19.5
8000;43.5;18.0;25.5
8100;65.5;43.0;22.5
8200;65.5;43.0;22.5
8300;61.0;43.0;18.0
8400;61.0;43.0;18.0
8500;65.5;43.0;22.5
8600;73.0;50.5;22.5
8700;51.0;48.0;3.0
8800;70.5;48.0;22.5
8900;65.0;38.0;27.0
9000;107.0;83.0;24.0
9100;68.5;43.0;25.5
9200;61.0;35.5;25.5
9300;46.0;43.0;3.0
9400;55.5;3.0;52.5
9500;95.5;43.0;52.5
9600;90.5;38.0;52.5
9700;75.5;23.0;52.5
9800;85.5;33.0;52.5
9900;85.5;33.0;52.5
10000;90.0;33.0;57.0
10100;99.5;38.0;61.5
10200;81.0;33.0;48.0
10300;94.5;33.0;61.5
10400;73.5;25.5;48.0
10500;94.5;33.0;61.5
10600;94.5;33.0;61.5
10700;94.5;33.0;61.5
10800;108.0;33.0;75.0
10900;89.5;28.0;61.5
11000;54.0;-12.0;66.0
11100;98.5;28.0;70.5
11200;108.5;38.0;70.5
11300;103.5;33.0;70.5
11400;108.5;38.0;70.5
11500;81.0;33.0;48.0
11600;103.5;33.0;70.5
11700;50.0;38.0;12.0
11800;103.5;33.0;70.5
11900;132.0;33.0;99.0
12000;47.0;38.0;9.0
12100;44.5;25.5;19.0
12200;92.0;73.0;19.0
12300;14.5;25.5;-11.0
12400;47.0;28.0;19.0
12500;42.0;23.0;19.0
12600;54.5;35.5;19.0
12700;79.5;30.5;49.0
12800;52.0;33.0;19.0
12900;47.0;28.0;19.0
13000;-11.0;-40.0;29.0
13100;76.0;37.0;39.0
13200;18.0;9.0;9.0
13300;46.0;37.0;9.0
