timestamp;total;HYDROGEL_PACK;VELVETFRUIT_EXTRACT;VEV_4000;VEV_4500;VEV_5000;VEV_5100;VEV_5200;VEV_5300;VEV_5400;VEV_5500;VEV_6000;VEV_6500
0;-334.0;-334.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
100;-556.0;-556.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
200;-556.0;-556.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
300;-628.0;-628.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
400;-556.0;-556.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
500;-412.0;-412.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
600;-340.0;-340.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
700;-340.0;-340.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
800;-484.0;-484.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
900;-556.0;-556.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1000;-700.0;-700.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1100;-484.0;-484.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1200;-520.0;-520.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1300;-556.0;-556.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1400;-484.0;-484.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1500;-268.0;-268.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1600;-268.0;-268.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1700;-196.0;-196.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1800;-268.0;-268.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1900;-556.0;-556.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2000;-412.0;-412.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2100;-628.0;-628.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2200;-484.0;-484.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2300;-556.0;-556.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2400;-484.0;-484.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2500;-700.0;-700.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2600;-700.0;-700.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2700;-772.0;-772.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2800;-844.0;-844.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2900;-808.0;-808.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3000;-412.0;-412.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3100;-628.0;-628.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3200;-412.0;-412.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3300;-412.0;-412.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3400;-160.0;-160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3500;-340.0;-340.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3600;-412.0;-412.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3700;-268.0;-268.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3800;-340.0;-340.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3900;-268.0;-268.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4000;-196.0;-196.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4100;-196.0;-196.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4200;-268.0;-268.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4300;-412.0;-412.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4400;-412.0;-412.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4500;-340.0;-340.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4600;-340.0;-340.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4700;-268.0;-268.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4800;-268.0;-268.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4900;-376.0;-376.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5000;-484.0;-484.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5100;-916.0;-916.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5200;-916.0;-916.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5300;-761.0;-772.0;0.0;11.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5400;-873.0;-880.0;0.0;7.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5500;-1267.0;-1276.0;0.0;9.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5600;-1193.0;-1204.0;0.0;11.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5700;-1335.0;-1348.0;0.0;13.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5800;-1553.0;-1564.0;0.0;11.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5900;-1337.0;-1348.0;0.0;11.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6000;-1553.0;-1564.0;0.0;11.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6100;-1402.5;-1420.0;4.5;13.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6200;-1546.5;-1564.0;4.5;13.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6300;-1618.5;-1636.0;4.5;13.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6400;-1543.0;-1564.0;6.0;15.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6500;-2004.5;-2032.0;10.5;17.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6600;-1536.5;-1564.0;10.5;17.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6700;-1679.0;-1708.0;12.0;17.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6800;-1742.5;-1780.0;16.5;21.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6900;-1737.5;-1780.0;19.5;23.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7000;-1598.5;-1636.0;16.5;21.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7100;-1382.5;-1420.0;16.5;21.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7200;-1593.5;-1636.0;19.5;23.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7300;-1660.5;-1708.0;22.5;25.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7400;-1516.5;-1564.0;22.5;25.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7500;-1526.5;-1564.0;22.5;15.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7600;-1623.0;-1672.0;24.0;25.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7700;-1665.5;-1708.0;19.5;23.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7800;-1736.0;-1780.0;21.0;23.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7900;-1593.5;-1636.0;19.5;23.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8000;-1660.5;-1708.0;22.5;25.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8100;-1665.5;-1708.0;19.5;23.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8200;-1659.5;-1708.0;25.5;23.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8300;-1881.5;-1924.0;19.5;23.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8400;-1958.5;-1996.0;16.5;21.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8500;-2092.5;-2140.0;22.5;25.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8600;-2156.0;-2212.0;27.0;29.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8700;-2015.5;-2068.0;25.5;27.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8800;-1871.5;-1924.0;25.5;27.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8900;-1727.5;-1780.0;25.5;27.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9000;-1588.5;-1636.0;22.5;25.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9100;-1659.0;-1708.0;24.0;25.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
