timestamp;total;EMERALDS;TOMATOES
0;0.0;0.0;0.0
100;0.0;0.0;0.0
200;0.0;0.0;0.0
300;0.0;0.0;0.0
400;0.0;0.0;0.0
500;0.0;0.0;0.0
600;0.0;0.0;0.0
700;0.0;0.0;0.0
800;0.0;0.0;0.0
900;0.0;0.0;0.0
1000;0.0;0.0;0.0
1100;0.0;0.0;0.0
1200;0.0;0.0;0.0
1300;0.0;0.0;0.0
1400;0.0;0.0;0.0
1500;0.0;0.0;0.0
1600;0.0;0.0;0.0
1700;0.0;0.0;0.0
1800;0.0;0.0;0.0
1900;0.0;0.0;0.0
2000;0.0;0.0;0.0
2100;0.0;0.0;0.0
2200;0.0;0.0;0.0
2300;0.0;0.0;0.0
2400;0.0;0.0;0.0
2500;0.0;0.0;0.0
2600;0.0;0.0;0.0
2700;0.0;0.0;0.0
2800;0.0;0.0;0.0
2900;0.0;0.0;0.0
3000;0.0;0.0;0.0
3100;0.0;0.0;0.0
3200;56.0;56.0;0.0
3300;56.0;56.0;0.0
3400;67.0;56.0;11.0
3500;69.0;56.0;13.0
3600;69.0;56.0;13.0
3700;69.0;56.0;13.0
3800;70.0;56.0;14.0
3900;68.0;56.0;12.0
4000;67.0;56.0;11.0
4100;67.0;56.0;11.0
4200;99.0;88.0;11.0
4300;75.0;56.0;19.0
4400;69.0;56.0;13.0
4500;68.0;56.0;12.0
4600;68.0;56.0;12.0
4700;68.0;56.0;12.0
4800;68.0;56.0;12.0
4900;68.0;56.0;12.0
5000;56.0;45.0;11.0
5100;116.0;105.0;11.0
5200;116.0;105.0;11.0
5300;116.0;105.0;11.0
5400;116.0;105.0;11.0
5500;116.0;105.0;11.0
5600;116.0;105.0;11.0
5700;109.0;105.0;4.0
5800;118.0;105.0;13.0
5900;118.0;105.0;13.0
6000;117.0;105.0;12.0
6100;117.0;105.0;12.0
6200;116.0;105.0;11.0
6300;117.0;105.0;12.0
6400;117.0;105.0;12.0
6500;117.0;105.0;12.0
6600;116.0;105.0;11.0
6700;116.0;105.0;11.0
6800;114.0;105.0;9.0
6900;115.0;105.0;10.0
7000;136.0;105.0;31.0
7100;130.0;105.0;25.0
7200;133.0;105.0;28.0
7300;133.0;105.0;28.0
7400;133.0;105.0;28.0
7500;130.0;105.0;25.0
7600;127.0;105.0;22.0
7700;127.0;105.0;22.0
7800;130.0;105.0;25.0
7900;124.0;105.0;19.0
8000;124.0;105.0;19.0
8100;121.0;105.0;16.0
8200;121.0;105.0;16.0
8300;121.0;105.0;16.0
8400;115.0;105.0;10.0
8500;115.0;105.0;10.0
8600;115.0;105.0;10.0
8700;112.0;105.0;7.0
8800;172.0;165.0;7.0
8900;115.0;105.0;10.0
9000;115.0;105.0;10.0
9100;118.0;105.0;13.0
9200;115.0;105.0;10.0
9300;115.0;105.0;10.0
9400;118.0;105.0;13.0
9500;118.0;105.0;13.0
9600;151.0;105.0;46.0
9700;150.5;105.0;45.5
9800;150.5;105.0;45.5
9900;172.5;105.0;67.5
10000;172.5;105.0;67.5
10100;174.0;105.0;69.0
10200;177.0;105.0;72.0
10300;178.5;105.0;73.5
10400;178.5;105.0;73.5
10500;180.0;105.0;75.0
10600;169.5;105.0;64.5
10700;178.5;105.0;73.5
10800;175.5;105.0;70.5
10900;172.5;105.0;67.5
11000;171.0;105.0;66.0
11100;169.5;105.0;64.5
11200;171.0;105.0;66.0
11300;169.5;105.0;64.5
11400;169.5;105.0;64.5
11500;169.5;105.0;64.5
11600;169.5;105.0;64.5
11700;169.5;105.0;64.5
11800;160.5;105.0;55.5
11900;171.0;105.0;66.0
12000;168.0;105.0;63.0
12100;169.5;105.0;64.5
12200;172.5;105.0;67.5
12300;174.0;105.0;69.0
12400;175.5;105.0;70.5
12500;174.0;105.0;69.0
12600;172.5;105.0;67.5
12700;169.5;105.0;64.5
12800;169.5;105.0;64.5
12900;168.0;105.0;63.0
13000;168.0;105.0;63.0
13100;165.0;105.0;60.0
13200;166.5;105.0;61.5
13300;106.5;45.0;61.5
13400;168.0;105.0;63.0
13500;169.5;105.0;64.5
