timestamp;total;ASH_COATED_OSMIUM;INTARIAN_PEPPER_ROOT
0;-21.0;42.0;-63.0
100;-68.0;51.0;-119.0
200;-42.5;51.0;-93.5
300;-83.0;36.0;-119.0
400;-71.0;48.0;-119.0
500;-62.0;57.0;-119.0
600;-81.0;55.0;-136.0
700;-44.0;58.0;-102.0
800;-48.0;54.0;-102.0
900;-22.5;54.0;-76.5
1000;-46.0;56.0;-102.0
1100;-46.0;56.0;-102.0
1200;-20.5;56.0;-76.5
1300;-46.0;56.0;-102.0
1400;-46.0;56.0;-102.0
1500;-12.0;56.0;-68.0
1600;-29.0;56.0;-85.0
1700;-30.0;55.0;-85.0
1800;-23.0;62.0;-85.0
1900;-31.0;54.0;-85.0
2000;-31.0;54.0;-85.0
2100;-129.0;-44.0;-85.0
2200;-129.0;-44.0;-85.0
2300;-95.0;-44.0;-51.0
2400;-102.0;-51.0;-51.0
2500;-81.0;-30.0;-51.0
2600;-77.0;-9.0;-68.0
2700;-208.0;-30.0;-178.0
2800;-72.0;-44.0;-28.0
2900;60.0;-37.0;97.0
3000;-20.5;-30.0;9.5
3100;-44.0;-16.0;-28.0
3200;-44.0;-16.0;-28.0
3300;-44.0;-16.0;-28.0
3400;-44.0;-16.0;-28.0
3500;-17.5;-2.0;-15.5
3600;2.0;5.0;-3.0
3700;19.0;22.0;-3.0
3800;-90.0;-87.0;-3.0
3900;-13.0;-10.0;-3.0
4000;31.0;34.0;-3.0
4100;-72.0;-69.0;-3.0
4200;-8.0;-5.0;-3.0
4300;19.0;22.0;-3.0
4400;-78.0;-5.0;-73.0
4500;-87.5;-32.0;-55.5
4600;-70.0;-32.0;-38.0
4700;-43.0;-5.0;-38.0
4800;-108.0;35.5;-143.5
4900;-51.0;-5.0;-46.0
5000;-51.0;-5.0;-46.0
5100;-10.5;35.5;-46.0
5200;-10.5;35.5;-46.0
5300;-80.0;22.0;-102.0
5400;-203.5;-45.5;-158.0
5500;-93.5;-45.5;-48.0
