timestamp;total;EMERALDS;TOMATOES
0;0.0;0.0;0.0
100;0.0;0.0;0.0
200;0.0;0.0;0.0
300;0.0;0.0;0.0
400;0.0;0.0;0.0
500;0.0;0.0;0.0
600;0.0;0.0;0.0
700;0.0;0.0;0.0
800;0.0;0.0;0.0
900;0.0;0.0;0.0
1000;0.0;0.0;0.0
1100;-24.0;0.0;-24.0
1200;0.0;0.0;0.0
1300;-4.0;0.0;-4.0
1400;0.0;0.0;0.0
1500;-56.0;0.0;-56.0
1600;0.0;0.0;0.0
1700;8.0;0.0;8.0
1800;16.0;0.0;16.0
1900;16.0;0.0;16.0
2000;24.0;0.0;24.0
2100;32.0;0.0;32.0
2200;56.0;0.0;56.0
2300;64.0;0.0;64.0
2400;72.0;0.0;72.0
2500;80.0;0.0;80.0
2600;80.0;0.0;80.0
2700;64.0;0.0;64.0
2800;56.0;0.0;56.0
2900;56.0;0.0;56.0
3000;72.0;0.0;72.0
3100;72.0;0.0;72.0
3200;136.0;56.0;80.0
3300;128.0;56.0;72.0
3400;147.0;56.0;91.0
3500;165.0;56.0;109.0
3600;165.0;56.0;109.0
3700;165.0;56.0;109.0
3800;174.0;56.0;118.0
3900;156.0;56.0;100.0
4000;147.0;56.0;91.0
4100;147.0;56.0;91.0
4200;179.0;88.0;91.0
4300;198.0;56.0;142.0
4400;162.0;56.0;106.0
4500;156.0;56.0;100.0
4600;156.0;56.0;100.0
4700;156.0;56.0;100.0
4800;156.0;56.0;100.0
4900;156.0;56.0;100.0
5000;139.0;45.0;94.0
5100;199.0;105.0;94.0
5200;199.0;105.0;94.0
5300;199.0;105.0;94.0
5400;199.0;105.0;94.0
5500;199.0;105.0;94.0
5600;199.0;105.0;94.0
5700;157.0;105.0;52.0
5800;211.0;105.0;106.0
5900;211.0;105.0;106.0
6000;205.0;105.0;100.0
6100;205.0;105.0;100.0
6200;199.0;105.0;94.0
6300;205.0;105.0;100.0
6400;205.0;105.0;100.0
6500;205.0;105.0;100.0
6600;199.0;105.0;94.0
6700;199.0;105.0;94.0
6800;187.0;105.0;82.0
6900;193.0;105.0;88.0
7000;209.0;105.0;104.0
7100;193.0;105.0;88.0
7200;201.0;105.0;96.0
7300;201.0;105.0;96.0
7400;201.0;105.0;96.0
7500;193.0;105.0;88.0
7600;185.0;105.0;80.0
7700;185.0;105.0;80.0
7800;193.0;105.0;88.0
7900;177.0;105.0;72.0
8000;177.0;105.0;72.0
8100;169.0;105.0;64.0
8200;169.0;105.0;64.0
8300;169.0;105.0;64.0
8400;153.0;105.0;48.0
8500;153.0;105.0;48.0
8600;153.0;105.0;48.0
8700;145.0;105.0;40.0
8800;165.0;125.0;40.0
8900;153.0;105.0;48.0
9000;153.0;105.0;48.0
9100;161.0;105.0;56.0
9200;153.0;105.0;48.0
9300;153.0;105.0;48.0
9400;161.0;105.0;56.0
9500;161.0;105.0;56.0
9600;199.0;105.0;94.0
9700;193.5;105.0;88.5
9800;193.5;105.0;88.5
9900;215.5;105.0;110.5
10000;215.5;105.0;110.5
10100;212.0;105.0;107.0
10200;205.0;105.0;100.0
10300;201.5;105.0;96.5
10400;201.5;105.0;96.5
10500;198.0;105.0;93.0
10600;222.5;105.0;117.5
10700;201.5;105.0;96.5
10800;208.5;105.0;103.5
10900;215.5;105.0;110.5
11000;219.0;105.0;114.0
11100;222.5;105.0;117.5
11200;219.0;105.0;114.0
11300;222.5;105.0;117.5
11400;222.5;105.0;117.5
11500;222.5;105.0;117.5
11600;222.5;105.0;117.5
11700;222.5;105.0;117.5
11800;243.5;105.0;138.5
11900;219.0;105.0;114.0
12000;226.0;105.0;121.0
12100;222.5;105.0;117.5
12200;215.5;105.0;110.5
12300;212.0;105.0;107.0
12400;208.5;105.0;103.5
12500;212.0;105.0;107.0
12600;215.5;105.0;110.5
12700;222.5;105.0;117.5
12800;222.5;105.0;117.5
12900;226.0;105.0;121.0
13000;226.0;105.0;121.0
13100;233.0;105.0;128.0
13200;229.5;105.0;124.5
13300;209.5;85.0;124.5
13400;226.0;105.0;121.0
