timestamp;total;EMERALDS;TOMATOES
0;0.0;0.0;0.0
100;0.0;0.0;0.0
200;0.0;0.0;0.0
300;0.0;0.0;0.0
400;0.0;0.0;0.0
500;0.0;0.0;0.0
600;0.0;0.0;0.0
700;0.0;0.0;0.0
800;0.0;0.0;0.0
900;0.0;0.0;0.0
1000;0.0;0.0;0.0
1100;-24.0;0.0;-24.0
1200;0.0;0.0;0.0
1300;-4.0;0.0;-4.0
1400;0.0;0.0;0.0
1500;-56.0;0.0;-56.0
1600;0.0;0.0;0.0
1700;8.0;0.0;8.0
1800;16.0;0.0;16.0
1900;16.0;0.0;16.0
2000;24.0;0.0;24.0
2100;32.0;0.0;32.0
2200;56.0;0.0;56.0
2300;64.0;0.0;64.0
2400;72.0;0.0;72.0
2500;80.0;0.0;80.0
2600;80.0;0.0;80.0
2700;64.0;0.0;64.0
2800;56.0;0.0;56.0
2900;56.0;0.0;56.0
3000;72.0;0.0;72.0
3100;72.0;0.0;72.0
3200;136.0;56.0;80.0
3300;128.0;56.0;72.0
3400;147.0;56.0;91.0
3500;165.0;56.0;109.0
3600;165.0;56.0;109.0
3700;165.0;56.0;109.0
3800;174.0;56.0;118.0
3900;156.0;56.0;100.0
4000;147.0;56.0;91.0
4100;147.0;56.0;91.0
4200;179.0;88.0;91.0
4300;219.0;56.0;163.0
4400;165.0;56.0;109.0
4500;156.0;56.0;100.0
4600;156.0;56.0;100.0
4700;156.0;56.0;100.0
4800;156.0;56.0;100.0
4900;156.0;56.0;100.0
5000;136.0;45.0;91.0
5100;196.0;105.0;91.0
5200;196.0;105.0;91.0
5300;196.0;105.0;91.0
5400;196.0;105.0;91.0
5500;196.0;105.0;91.0
5600;196.0;105.0;91.0
5700;109.0;105.0;4.0
5800;226.0;105.0;121.0
5900;226.0;105.0;121.0
6000;213.0;105.0;108.0
6100;213.0;105.0;108.0
6200;200.0;105.0;95.0
6300;213.0;105.0;108.0
6400;213.0;105.0;108.0
6500;213.0;105.0;108.0
6600;200.0;105.0;95.0
6700;200.0;105.0;95.0
6800;174.0;105.0;69.0
6900;187.0;105.0;82.0
7000;196.0;105.0;91.0
7100;166.0;105.0;61.0
7200;181.0;105.0;76.0
7300;181.0;105.0;76.0
7400;181.0;105.0;76.0
7500;166.0;105.0;61.0
7600;151.0;105.0;46.0
7700;151.0;105.0;46.0
7800;166.0;105.0;61.0
7900;136.0;105.0;31.0
8000;136.0;105.0;31.0
8100;121.0;105.0;16.0
8200;121.0;105.0;16.0
8300;121.0;105.0;16.0
8400;91.0;105.0;-14.0
8500;91.0;105.0;-14.0
8600;91.0;105.0;-14.0
8700;76.0;105.0;-29.0
8800;136.0;165.0;-29.0
8900;91.0;105.0;-14.0
9000;91.0;105.0;-14.0
9100;106.0;105.0;1.0
9200;91.0;105.0;-14.0
9300;91.0;105.0;-14.0
9400;106.0;105.0;1.0
9500;106.0;105.0;1.0
9600;151.0;105.0;46.0
9700;138.5;105.0;33.5
9800;138.5;105.0;33.5
9900;160.5;105.0;55.5
10000;160.5;105.0;55.5
10100;150.0;105.0;45.0
10200;129.0;105.0;24.0
10300;118.5;105.0;13.5
10400;118.5;105.0;13.5
10500;108.0;105.0;3.0
10600;181.5;105.0;76.5
10700;118.5;105.0;13.5
10800;139.5;105.0;34.5
10900;160.5;105.0;55.5
11000;171.0;105.0;66.0
11100;181.5;105.0;76.5
11200;171.0;105.0;66.0
11300;181.5;105.0;76.5
11400;181.5;105.0;76.5
11500;181.5;105.0;76.5
11600;181.5;105.0;76.5
11700;181.5;105.0;76.5
11800;244.5;105.0;139.5
11900;171.0;105.0;66.0
12000;192.0;105.0;87.0
12100;181.5;105.0;76.5
12200;160.5;105.0;55.5
12300;150.0;105.0;45.0
12400;139.5;105.0;34.5
12500;150.0;105.0;45.0
12600;160.5;105.0;55.5
12700;181.5;105.0;76.5
12800;181.5;105.0;76.5
12900;192.0;105.0;87.0
13000;192.0;105.0;87.0
13100;213.0;105.0;108.0
13200;202.5;105.0;97.5
13300;142.5;45.0;97.5
13400;192.0;105.0;87.0
