timestamp;total;EMERALDS;TOMATOES
13500;181.5;105.0;76.5
13600;181.5;105.0;76.5
13700;93.0;105.0;-12.0
13800;210.0;105.0;105.0
13900;293.0;105.0;188.0
14000;213.0;105.0;108.0
14100;223.0;105.0;118.0
14200;223.0;105.0;118.0
14300;233.0;105.0;128.0
14400;213.0;105.0;108.0
14500;233.0;105.0;128.0
14600;293.0;105.0;188.0
14700;243.0;105.0;138.0
14800;243.0;105.0;138.0
14900;263.0;165.0;98.0
15000;243.0;105.0;138.0
15100;233.0;105.0;128.0
15200;243.0;105.0;138.0
15300;243.0;105.0;138.0
15400;243.0;105.0;138.0
15500;233.0;105.0;128.0
15600;223.0;105.0;118.0
15700;223.0;105.0;118.0
15800;203.0;105.0;98.0
15900;273.0;105.0;168.0
16000;223.0;105.0;118.0
16100;283.0;105.0;178.0
16200;233.0;105.0;128.0
16300;253.0;105.0;148.0
16400;255.0;105.0;150.0
16500;255.0;105.0;150.0
16600;255.0;105.0;150.0
16700;264.0;105.0;159.0
16800;255.0;105.0;150.0
16900;264.0;105.0;159.0
17000;264.0;105.0;159.0
17100;213.0;45.0;168.0
17200;264.0;105.0;159.0
17300;255.0;105.0;150.0
17400;210.0;105.0;105.0
17500;255.0;105.0;150.0
17600;264.0;105.0;159.0
17700;264.0;105.0;159.0
17800;264.0;105.0;159.0
17900;285.0;105.0;180.0
18000;295.0;105.0;190.0
18100;285.0;105.0;180.0
18200;295.0;105.0;190.0
18300;305.0;105.0;200.0
18400;305.0;105.0;200.0
18500;375.0;105.0;270.0
18600;325.0;105.0;220.0
18700;325.0;105.0;220.0
18800;345.0;105.0;240.0
18900;355.0;105.0;250.0
19000;355.0;105.0;250.0
19100;365.0;105.0;260.0
19200;365.0;105.0;260.0
19300;345.0;105.0;240.0
19400;335.0;105.0;230.0
19500;335.0;105.0;230.0
19600;345.0;105.0;240.0
19700;335.0;105.0;230.0
19800;335.0;105.0;230.0
19900;345.0;105.0;240.0
20000;345.0;105.0;240.0
20100;355.0;105.0;250.0
20200;335.0;105.0;230.0
20300;335.0;105.0;230.0
20400;401.0;105.0;296.0
20500;321.0;105.0;216.0
20600;353.0;105.0;248.0
20700;313.0;105.0;208.0
20800;345.0;105.0;240.0
20900;337.0;105.0;232.0
21000;329.0;105.0;224.0
21100;345.0;105.0;240.0
21200;361.0;105.0;256.0
21300;353.0;105.0;248.0
21400;361.0;105.0;256.0
21500;345.0;105.0;240.0
21600;345.0;105.0;240.0
21700;345.0;105.0;240.0
21800;345.0;105.0;240.0
21900;361.0;105.0;256.0
22000;353.0;105.0;248.0
22100;361.0;105.0;256.0
22200;379.0;105.0;274.0
22300;379.0;105.0;274.0
22400;398.0;105.0;293.0
22500;388.5;105.0;283.5
22600;301.0;105.0;196.0
22700;392.0;105.0;287.0
22800;392.0;105.0;287.0
22900;392.0;105.0;287.0
23000;418.0;105.0;313.0
23100;418.0;105.0;313.0
23200;418.0;105.0;313.0
23300;431.0;105.0;326.0
23400;431.0;105.0;326.0
23500;460.5;105.0;355.5
23600;449.0;105.0;344.0
23700;449.0;105.0;344.0
23800;460.5;105.0;355.5
23900;472.0;105.0;367.0
24000;483.5;105.0;378.5
24100;460.5;105.0;355.5
24200;460.5;105.0;355.5
24300;460.5;105.0;355.5
24400;449.0;105.0;344.0
24500;460.5;105.0;355.5
24600;502.0;105.0;397.0
24700;516.0;105.0;411.0
24800;488.0;105.0;383.0
24900;502.0;105.0;397.0
25000;502.0;105.0;397.0
25100;502.0;105.0;397.0
25200;488.0;105.0;383.0
25300;488.0;105.0;383.0
25400;474.0;105.0;369.0
25500;534.0;165.0;369.0
25600;474.0;105.0;369.0
25700;474.0;105.0;369.0
25800;474.0;105.0;369.0
25900;488.0;105.0;383.0
26000;502.0;105.0;397.0
26100;514.0;105.0;409.0
26200;514.0;105.0;409.0
26300;540.0;105.0;435.0
26400;527.0;105.0;422.0
26500;527.0;105.0;422.0
26600;540.0;105.0;435.0
26700;514.0;105.0;409.0
26800;590.0;105.0;485.0
26900;530.0;105.0;425.0
27000;580.0;165.0;415.0
27100;510.0;105.0;405.0
27200;520.0;105.0;415.0
27300;520.0;105.0;415.0
27400;411.5;105.0;306.5
27500;535.5;105.0;430.5
27600;551.0;105.0;446.0
27700;551.0;105.0;446.0
27800;551.0;105.0;446.0
27900;566.5;105.0;461.5
28000;566.5;105.0;461.5
28100;566.5;105.0;461.5
28200;551.0;105.0;446.0
28300;551.0;105.0;446.0
28400;582.0;105.0;477.0
28500;582.0;105.0;477.0
28600;582.0;105.0;477.0
28700;566.5;105.0;461.5
28800;566.5;105.0;461.5
28900;440.0;105.0;335.0
29000;588.0;105.0;483.0
29100;625.0;105.0;520.0
29200;588.0;105.0;483.0
29300;606.5;105.0;501.5
29400;606.5;105.0;501.5
29500;643.5;105.0;538.5
29600;662.0;105.0;557.0
29700;680.5;105.0;575.5
29800;699.0;105.0;594.0
29900;699.0;105.0;594.0
30000;848.0;105.0;743.0
30100;743.0;105.0;638.0
30200;728.0;105.0;623.0
30300;728.0;105.0;623.0
30400;668.0;105.0;563.0
30500;743.0;105.0;638.0
30600;713.0;105.0;608.0
30700;713.0;105.0;608.0
30800;713.0;105.0;608.0
30900;743.0;105.0;638.0
31000;698.0;165.0;533.0
31100;683.0;105.0;578.0
31200;698.0;105.0;593.0
31300;713.0;105.0;608.0
31400;719.0;126.0;593.0
31500;734.0;126.0;608.0
31600;734.0;126.0;608.0
31700;734.0;126.0;608.0
31800;659.0;126.0;533.0
31900;749.0;126.0;623.0
32000;734.0;126.0;608.0
32100;719.0;126.0;593.0
32200;719.0;126.0;593.0
32300;719.0;126.0;593.0
32400;719.0;126.0;593.0
32500;704.0;126.0;578.0
32600;689.0;126.0;563.0
32700;704.0;126.0;578.0
32800;689.0;126.0;563.0
32900;689.0;126.0;563.0
33000;674.0;126.0;548.0
33100;704.0;126.0;578.0
33200;819.0;126.0;693.0
33300;731.0;126.0;605.0
33400;709.0;126.0;583.0
33500;709.0;126.0;583.0
33600;720.0;126.0;594.0
33700;731.0;126.0;605.0
33800;720.0;126.0;594.0
33900;720.0;126.0;594.0
34000;709.0;126.0;583.0
34100;731.0;126.0;605.0
34200;742.0;126.0;616.0
34300;742.0;126.0;616.0
34400;731.0;126.0;605.0
34500;731.0;126.0;605.0
34600;731.0;126.0;605.0
34700;744.0;126.0;618.0
34800;718.0;126.0;592.0
34900;731.0;126.0;605.0
35000;718.0;126.0;592.0
35100;692.0;126.0;566.0
35200;692.0;126.0;566.0
35300;692.0;126.0;566.0
35400;679.0;126.0;553.0
35500;679.0;126.0;553.0
35600;679.0;126.0;553.0
35700;679.0;126.0;553.0
35800;692.0;126.0;566.0
35900;679.0;126.0;553.0
36000;692.0;126.0;566.0
36100;692.0;126.0;566.0
36200;692.0;126.0;566.0
36300;679.0;126.0;553.0
36400;704.0;126.0;578.0
36500;704.0;126.0;578.0
36600;728.0;126.0;602.0
36700;751.0;126.0;625.0
36800;751.0;126.0;625.0
36900;740.0;126.0;614.0
37000;751.0;126.0;625.0
37100;751.0;126.0;625.0
37200;751.0;126.0;625.0
37300;751.0;126.0;625.0
37400;751.0;126.0;625.0
37500;692.0;78.0;614.0
37600;751.0;126.0;625.0
37700;751.0;126.0;625.0
37800;773.0;126.0;647.0
37900;773.0;126.0;647.0
38000;832.0;174.0;658.0
38100;806.0;126.0;680.0
38200;817.0;126.0;691.0
38300;817.0;126.0;691.0
38400;920.0;174.0;746.0
38500;828.0;126.0;702.0
38600;839.0;126.0;713.0
38700;839.0;126.0;713.0
38800;839.0;126.0;713.0
38900;839.0;126.0;713.0
39000;898.0;174.0;724.0
39100;861.0;126.0;735.0
39200;861.0;126.0;735.0
39300;883.0;126.0;757.0
39400;906.0;126.0;780.0
39500;906.0;126.0;780.0
39600;916.0;126.0;790.0
39700;916.0;126.0;790.0
39800;916.0;126.0;790.0
39900;945.0;175.0;770.0
40000;945.0;175.0;770.0
40100;975.0;175.0;800.0
40200;975.0;175.0;800.0
40300;965.0;175.0;790.0
40400;975.0;175.0;800.0
40500;985.0;175.0;810.0
40600;995.0;175.0;820.0
40700;985.0;175.0;810.0
40800;985.0;175.0;810.0
40900;985.0;175.0;810.0
41000;975.0;175.0;800.0
41100;965.0;175.0;790.0
41200;965.0;175.0;790.0
41300;965.0;175.0;790.0
41400;1035.0;175.0;860.0
41500;965.0;175.0;790.0
41600;985.0;175.0;810.0
41700;915.0;175.0;740.0
41800;965.0;175.0;790.0
41900;965.0;175.0;790.0
42000;975.0;175.0;800.0
42100;975.0;175.0;800.0
42200;995.0;175.0;820.0
42300;1005.0;175.0;830.0
42400;1040.0;210.0;830.0
42500;1050.0;210.0;840.0
42600;1060.0;210.0;850.0
42700;1040.0;210.0;830.0
42800;1040.0;210.0;830.0
42900;1040.0;210.0;830.0
43000;1050.0;210.0;840.0
43100;1050.0;210.0;840.0
43200;1040.0;210.0;830.0
43300;1050.0;210.0;840.0
43400;1040.0;210.0;830.0
43500;932.0;210.0;722.0
43600;1044.0;210.0;834.0
43700;1044.0;210.0;834.0
43800;1044.0;210.0;834.0
43900;1088.0;210.0;878.0
44000;1071.5;210.0;861.5
44100;1071.5;210.0;861.5
44200;1022.0;210.0;812.0
44300;1005.5;210.0;795.5
44400;989.0;210.0;779.0
44500;1005.5;210.0;795.5
44600;1005.5;210.0;795.5
44700;909.5;114.0;795.5
44800;1005.5;210.0;795.5
44900;1038.5;210.0;828.5
45000;1071.5;210.0;861.5
45100;1055.0;210.0;845.0
45200;1071.5;210.0;861.5
45300;1055.0;210.0;845.0
45400;1071.5;210.0;861.5
45500;1170.5;210.0;960.5
45600;935.0;210.0;725.0
45700;1035.0;210.0;825.0
45800;1055.0;210.0;845.0
45900;1055.0;210.0;845.0
46000;1035.0;210.0;825.0
46100;1055.0;210.0;845.0
46200;1075.0;210.0;865.0
46300;1055.0;210.0;845.0
46400;1055.0;210.0;845.0
46500;935.0;210.0;725.0
46600;1188.0;210.0;978.0
46700;1079.5;210.0;869.5
46800;1048.5;210.0;838.5
46900;1033.0;210.0;823.0
47000;1033.0;210.0;823.0
47100;1048.5;210.0;838.5
47200;1033.0;210.0;823.0
47300;1048.5;210.0;838.5
47400;1033.0;210.0;823.0
47500;1048.5;210.0;838.5
47600;1048.5;210.0;838.5
47700;1033.0;210.0;823.0
47800;1017.5;210.0;807.5
47900;1017.5;210.0;807.5
48000;1017.5;210.0;807.5
48100;1017.5;210.0;807.5
48200;1017.5;210.0;807.5
48300;1079.5;210.0;869.5
48400;1002.0;210.0;792.0
48500;971.0;210.0;761.0
48600;924.5;210.0;714.5
48700;909.0;210.0;699.0
48800;893.5;210.0;683.5
48900;878.0;210.0;668.0
49000;878.0;210.0;668.0
49100;862.5;210.0;652.5
49200;958.5;306.0;652.5
49300;862.5;210.0;652.5
49400;878.0;210.0;668.0
49500;909.0;210.0;699.0
49600;893.5;210.0;683.5
49700;878.0;210.0;668.0
49800;847.0;210.0;637.0
49900;862.5;210.0;652.5
50000;893.5;210.0;683.5
50100;893.5;210.0;683.5
50200;924.5;210.0;714.5
50300;940.0;210.0;730.0
50400;1048.5;210.0;838.5
50500;955.5;210.0;745.5
50600;986.5;210.0;776.5
50700;971.0;210.0;761.0
50800;971.0;210.0;761.0
50900;955.5;210.0;745.5
51000;940.0;210.0;730.0
51100;940.0;210.0;730.0
51200;955.5;210.0;745.5
51300;989.0;259.0;730.0
51400;989.0;259.0;730.0
51500;958.0;259.0;699.0
51600;896.0;259.0;637.0
51700;973.5;259.0;714.5
51800;1097.5;383.0;714.5
51900;989.0;259.0;730.0
52000;1097.5;383.0;714.5
52100;989.0;259.0;730.0
52200;1004.5;259.0;745.5
52300;1004.5;259.0;745.5
52400;1004.5;259.0;745.5
52500;1020.0;259.0;761.0
52600;1097.5;259.0;838.5
52700;1004.5;259.0;745.5
52800;995.5;259.0;736.5
52900;960.5;259.0;701.5
53000;995.5;259.0;736.5
53100;971.5;259.0;712.5
53200;1008.5;259.0;749.5
53300;1008.5;259.0;749.5
53400;990.0;259.0;731.0
53500;953.0;259.0;694.0
53600;945.5;259.0;686.5
53700;802.0;135.0;667.0
53800;926.0;259.0;667.0
53900;1050.0;383.0;667.0
54000;906.5;259.0;647.5
54100;906.5;259.0;647.5
54200;906.5;259.0;647.5
54300;906.5;259.0;647.5
54400;944.0;259.0;685.0
54500;944.0;259.0;685.0
54600;926.0;259.0;667.0
54700;926.0;259.0;667.0
54800;980.0;259.0;721.0
54900;962.0;259.0;703.0
55000;962.0;259.0;703.0
55100;1068.0;383.0;685.0
55200;962.0;259.0;703.0
55300;986.0;301.0;685.0
55400;986.0;301.0;685.0
55500;1004.0;301.0;703.0
55600;1004.0;301.0;703.0
55700;1050.0;329.0;721.0
55800;1068.0;329.0;739.0
55900;1068.0;329.0;739.0
56000;1104.0;329.0;775.0
56100;1104.0;329.0;775.0
56200;1122.0;329.0;793.0
56300;1122.0;329.0;793.0
56400;1104.0;329.0;775.0
56500;1261.5;329.0;932.5
56600;1113.0;329.0;784.0
56700;1207.5;329.0;878.5
56800;1126.5;329.0;797.5
56900;1126.5;329.0;797.5
57000;1126.5;329.0;797.5
57100;1113.0;329.0;784.0
57200;1113.0;329.0;784.0
57300;1113.0;329.0;784.0
57400;1113.0;329.0;784.0
57500;1113.0;329.0;784.0
57600;1099.5;329.0;770.5
57700;1099.5;329.0;770.5
57800;1113.0;329.0;784.0
57900;1207.5;329.0;878.5
58000;1113.0;329.0;784.0
58100;1113.0;329.0;784.0
58200;1113.0;329.0;784.0
58300;1099.5;329.0;770.5
58400;1086.0;329.0;757.0
58500;1099.5;329.0;770.5
58600;1140.0;329.0;811.0
58700;1126.5;329.0;797.5
58800;1140.0;329.0;811.0
58900;1153.5;329.0;824.5
59000;1167.0;329.0;838.0
59100;1180.5;329.0;851.5
59200;1180.5;329.0;851.5
59300;1167.0;329.0;838.0
59400;1180.5;329.0;851.5
59500;1153.5;329.0;824.5
59600;1126.5;329.0;797.5
59700;1181.0;329.0;852.0
59800;1165.0;329.0;836.0
59900;1133.0;329.0;804.0
60000;1117.0;329.0;788.0
60100;1133.0;329.0;804.0
60200;1117.0;329.0;788.0
60300;1101.0;329.0;772.0
60400;1101.0;329.0;772.0
60500;1117.0;329.0;788.0
60600;1117.0;329.0;788.0
60700;1133.0;329.0;804.0
60800;1117.0;329.0;788.0
60900;1117.0;329.0;788.0
61000;1117.0;329.0;788.0
61100;1117.0;329.0;788.0
61200;1213.0;329.0;884.0
61300;1117.0;329.0;788.0
61400;936.0;329.0;607.0
61500;1069.0;329.0;740.0
61600;1050.0;329.0;721.0
61700;1069.0;329.0;740.0
61800;1069.0;329.0;740.0
61900;1088.0;329.0;759.0
62000;1088.0;329.0;759.0
62100;1069.0;329.0;740.0
62200;1088.0;329.0;759.0
62300;1050.0;329.0;721.0
62400;1050.0;329.0;721.0
62500;1050.0;329.0;721.0
62600;1069.0;329.0;740.0
62700;1125.0;385.0;740.0
62800;1106.0;385.0;721.0
62900;1125.0;385.0;740.0
63000;1125.0;385.0;740.0
63100;1106.0;385.0;721.0
63200;1106.0;385.0;721.0
63300;1106.0;385.0;721.0
63400;1106.0;385.0;721.0
63500;1125.0;385.0;740.0
63600;1125.0;385.0;740.0
63700;1106.0;385.0;721.0
63800;1106.0;385.0;721.0
63900;1106.0;385.0;721.0
64000;1106.0;385.0;721.0
64100;1128.0;385.0;743.0
64200;1111.0;385.0;726.0
64300;1145.0;385.0;760.0
64400;1145.0;385.0;760.0
64500;1145.0;385.0;760.0
64600;1128.0;385.0;743.0
64700;1111.0;385.0;726.0
64800;1145.0;385.0;760.0
64900;1128.0;385.0;743.0
65000;1111.0;385.0;726.0
65100;1128.0;385.0;743.0
65200;1145.0;385.0;760.0
65300;1162.0;385.0;777.0
65400;1264.0;385.0;879.0
65500;1145.0;385.0;760.0
65600;1145.0;385.0;760.0
65700;1145.0;385.0;760.0
65800;1179.0;385.0;794.0
65900;1162.0;385.0;777.0
66000;1162.0;385.0;777.0
66100;1019.0;385.0;634.0
66200;1082.0;385.0;697.0
66300;1166.0;385.0;781.0
66400;1187.0;385.0;802.0
66500;1208.0;385.0;823.0
66600;1250.0;385.0;865.0
66700;1299.0;434.0;865.0
66800;1299.0;434.0;865.0
66900;1299.0;434.0;865.0
67000;1299.0;434.0;865.0
67100;1341.0;434.0;907.0
67200;1341.0;434.0;907.0
67300;1194.0;287.0;907.0
67400;1369.0;483.0;886.0
67500;1411.0;483.0;928.0
67600;1390.0;483.0;907.0
67700;1369.0;483.0;886.0
67800;1390.0;483.0;907.0
67900;1411.0;483.0;928.0
68000;1390.0;483.0;907.0
68100;1390.0;483.0;907.0
68200;1411.0;483.0;928.0
68300;1411.0;483.0;928.0
68400;1411.0;483.0;928.0
68500;1390.0;483.0;907.0
68600;1390.0;483.0;907.0
68700;1565.0;679.0;886.0
68800;1348.0;483.0;865.0
68900;1348.0;483.0;865.0
69000;1369.0;483.0;886.0
69100;1369.0;483.0;886.0
69200;1390.0;483.0;907.0
69300;1411.0;483.0;928.0
69400;1411.0;483.0;928.0
69500;1411.0;483.0;928.0
69600;1390.0;483.0;907.0
69700;1369.0;483.0;886.0
69800;1369.0;483.0;886.0
69900;1348.0;483.0;865.0
70000;1348.0;483.0;865.0
70100;1327.0;483.0;844.0
70200;1306.0;483.0;823.0
70300;1348.0;483.0;865.0
70400;1348.0;483.0;865.0
70500;1505.5;483.0;1022.5
70600;1399.5;483.0;916.5
70700;1399.5;483.0;916.5
70800;1399.5;483.0;916.5
70900;1244.5;287.0;957.5
71000;1440.5;483.0;957.5
71100;1440.5;483.0;957.5
71200;1236.0;287.0;949.0
71300;1432.0;483.0;949.0
71400;1410.5;483.0;927.5
71500;1389.0;483.0;906.0
71600;1367.5;483.0;884.5
71700;1367.5;483.0;884.5
71800;1367.5;483.0;884.5
71900;1367.5;483.0;884.5
72000;1346.0;483.0;863.0
72100;1367.5;483.0;884.5
72200;1367.5;483.0;884.5
72300;1367.5;483.0;884.5
72400;1346.0;483.0;863.0
72500;1346.0;483.0;863.0
72600;1303.0;483.0;820.0
72700;1303.0;483.0;820.0
72800;1303.0;483.0;820.0
72900;1303.0;483.0;820.0
73000;1324.5;483.0;841.5
73100;1324.5;483.0;841.5
73200;1303.0;483.0;820.0
73300;1324.5;483.0;841.5
73400;1324.5;483.0;841.5
73500;1341.0;483.0;858.0
73600;1341.0;483.0;858.0
73700;1342.0;504.0;838.0
73800;1342.0;504.0;838.0
73900;1362.0;504.0;858.0
74000;1382.0;504.0;878.0
74100;1222.0;504.0;718.0
74200;1338.5;504.0;834.5
74300;1338.5;504.0;834.5
74400;1295.5;504.0;791.5
74500;1188.0;504.0;684.0
74600;1295.5;504.0;791.5
74700;1525.0;712.0;813.0
74800;1295.5;504.0;791.5
74900;1317.0;504.0;813.0
75000;1128.0;504.0;624.0
75100;1344.0;504.0;840.0
75200;1395.0;504.0;891.0
75300;1370.0;504.0;866.0
75400;1370.0;504.0;866.0
75500;1370.0;504.0;866.0
75600;1395.0;504.0;891.0
75700;1395.0;504.0;891.0
75800;1420.0;504.0;916.0
75900;1395.0;504.0;891.0
76000;1395.0;504.0;891.0
76100;1395.0;504.0;891.0
76200;1420.0;504.0;916.0
76300;1395.0;504.0;891.0
76400;1395.0;504.0;891.0
76500;1395.0;504.0;891.0
76600;1370.0;504.0;866.0
76700;1370.0;504.0;866.0
76800;1345.0;504.0;841.0
76900;1370.0;504.0;866.0
77000;1345.0;504.0;841.0
77100;1220.0;504.0;716.0
77200;1165.0;504.0;661.0
77300;1315.0;504.0;811.0
77400;1375.0;504.0;871.0
77500;1405.0;504.0;901.0
77600;1435.0;504.0;931.0
77700;1405.0;504.0;901.0
77800;1315.0;504.0;811.0
77900;1285.0;504.0;781.0
78000;1255.0;504.0;751.0
78100;1315.0;504.0;811.0
78200;1345.0;504.0;841.0
78300;1342.5;504.0;838.5
78400;1342.5;504.0;838.5
78500;1088.0;504.0;584.0
78600;1347.0;504.0;843.0
78700;1347.0;504.0;843.0
78800;1347.0;504.0;843.0
78900;1347.0;504.0;843.0
79000;1310.0;504.0;806.0
79100;1374.5;504.0;870.5
79200;1305.5;504.0;801.5
79300;1305.5;504.0;801.5
79400;1271.0;504.0;767.0
79500;1271.0;504.0;767.0
79600;1271.0;504.0;767.0
79700;1305.5;504.0;801.5
79800;1305.5;504.0;801.5
79900;1271.0;504.0;767.0
80000;1305.5;504.0;801.5
80100;1305.5;504.0;801.5
80200;1031.0;504.0;527.0
80300;1289.0;504.0;785.0
80400;1348.5;525.0;823.5
80500;1579.5;525.0;1054.5
80600;1348.5;525.0;823.5
80700;1310.0;525.0;785.0
80800;1634.0;525.0;1109.0
80900;1408.0;525.0;883.0
81000;1432.0;525.0;907.0
81100;1432.0;525.0;907.0
81200;1401.0;525.0;876.0
81300;1432.0;525.0;907.0
81400;1490.5;525.0;965.5
81500;1519.0;525.0;994.0
81600;1490.5;525.0;965.5
81700;1547.5;525.0;1022.5
81800;1547.5;525.0;1022.5
81900;1547.5;525.0;1022.5
82000;1576.0;525.0;1051.0
82100;1633.0;525.0;1108.0
82200;1604.5;525.0;1079.5
82300;1576.0;525.0;1051.0
82400;1576.0;525.0;1051.0
82500;1576.0;525.0;1051.0
82600;1604.5;525.0;1079.5
82700;1633.0;525.0;1108.0
82800;1604.5;525.0;1079.5
82900;1661.5;525.0;1136.5
83000;1690.0;525.0;1165.0
83100;1718.5;525.0;1193.5
83200;1747.0;525.0;1222.0
83300;1747.0;525.0;1222.0
83400;1775.5;525.0;1250.5
83500;1747.0;525.0;1222.0
83600;1690.0;525.0;1165.0
83700;1718.5;525.0;1193.5
83800;1824.5;574.0;1250.5
83900;1824.5;574.0;1250.5
84000;1796.0;574.0;1222.0
84100;1796.0;574.0;1222.0
84200;1796.0;574.0;1222.0
84300;1824.5;574.0;1250.5
84400;1796.0;574.0;1222.0
84500;1814.0;574.0;1240.0
84600;1580.0;574.0;1006.0
84700;1820.0;574.0;1246.0
84800;1850.0;574.0;1276.0
84900;1850.0;574.0;1276.0
85000;1910.0;574.0;1336.0
85100;1940.0;574.0;1366.0
85200;1970.0;574.0;1396.0
85300;1940.0;574.0;1366.0
85400;1970.0;574.0;1396.0
85500;1981.0;574.0;1407.0
85600;1923.0;574.0;1349.0
85700;1952.0;574.0;1378.0
85800;2097.0;574.0;1523.0
85900;1981.0;574.0;1407.0
86000;1793.0;574.0;1219.0
86100;1982.0;574.0;1408.0
86200;1982.0;574.0;1408.0
86300;1982.0;574.0;1408.0
86400;1982.0;574.0;1408.0
86500;2293.0;822.0;1471.0
86600;2013.5;574.0;1439.5
86700;1856.0;574.0;1282.0
86800;2013.5;574.0;1439.5
86900;2013.5;574.0;1439.5
87000;1982.0;574.0;1408.0
87100;2045.0;574.0;1471.0
87200;1766.0;574.0;1192.0
87300;1946.0;574.0;1372.0
87400;1982.0;574.0;1408.0
87500;1946.0;574.0;1372.0
87600;1807.0;630.0;1177.0
87700;2038.0;630.0;1408.0
87800;2076.5;630.0;1446.5
87900;2115.0;630.0;1485.0
88000;2115.0;630.0;1485.0
88100;2153.5;630.0;1523.5
88200;2115.0;630.0;1485.0
88300;2153.5;630.0;1523.5
88400;2153.5;630.0;1523.5
88500;2115.0;630.0;1485.0
88600;2384.5;630.0;1754.5
88700;2115.0;630.0;1485.0
88800;2153.5;630.0;1523.5
88900;2153.5;630.0;1523.5
89000;2153.5;630.0;1523.5
89100;2153.5;630.0;1523.5
89200;2230.5;630.0;1600.5
89300;2230.5;630.0;1600.5
89400;2230.5;630.0;1600.5
89500;2269.0;630.0;1639.0
89600;2230.5;630.0;1600.5
