timestamp;buyer;seller;symbol;currency;price;quantity
0;;SUBMISSION;VEV_5300;XIREC;52.0;6
0;;SUBMISSION;VEV_5300;XIREC;51.0;19
0;;SUBMISSION;VEV_5400;XIREC;22.0;25
0;;SUBMISSION;VEV_5500;XIREC;8.0;25
100;;SUBMISSION;VEV_5300;XIREC;52.0;17
100;;SUBMISSION;VEV_5400;XIREC;23.0;17
100;;SUBMISSION;VEV_5500;XIREC;8.0;17
200;;SUBMISSION;VEV_5300;XIREC;52.0;10
200;;SUBMISSION;VEV_5300;XIREC;51.0;14
200;;SUBMISSION;VEV_5400;XIREC;23.0;10
200;;SUBMISSION;VEV_5400;XIREC;22.0;14
200;;SUBMISSION;VEV_5500;XIREC;8.0;24
300;;SUBMISSION;VEV_5300;XIREC;52.0;9
300;;SUBMISSION;VEV_5300;XIREC;51.0;11
300;;SUBMISSION;VEV_5400;XIREC;23.0;9
300;;SUBMISSION;VEV_5400;XIREC;22.0;11
300;;SUBMISSION;VEV_5500;XIREC;8.0;20
400;;SUBMISSION;VEV_5300;XIREC;52.0;6
400;;SUBMISSION;VEV_5300;XIREC;51.0;13
400;;SUBMISSION;VEV_5400;XIREC;23.0;6
400;;SUBMISSION;VEV_5400;XIREC;22.0;13
400;;SUBMISSION;VEV_5500;XIREC;8.0;19
500;;SUBMISSION;VEV_5300;XIREC;51.0;22
500;;SUBMISSION;VEV_5400;XIREC;22.0;22
500;;SUBMISSION;VEV_5500;XIREC;8.0;22
600;;SUBMISSION;VEV_5300;XIREC;51.0;22
600;;SUBMISSION;VEV_5400;XIREC;22.0;22
600;;SUBMISSION;VEV_5500;XIREC;8.0;22
700;;SUBMISSION;VEV_5300;XIREC;51.0;21
700;;SUBMISSION;VEV_5400;XIREC;22.0;21
700;;SUBMISSION;VEV_5500;XIREC;8.0;21
800;;SUBMISSION;VEV_5400;XIREC;22.0;15
800;;SUBMISSION;VEV_5500;XIREC;8.0;15
900;;SUBMISSION;VEV_5400;XIREC;22.0;29
900;;SUBMISSION;VEV_5500;XIREC;8.0;29
1000;;SUBMISSION;VEV_5400;XIREC;22.0;23
1000;;SUBMISSION;VEV_5500;XIREC;8.0;23
1100;;SUBMISSION;VEV_5300;XIREC;51.0;23
1100;;SUBMISSION;VEV_5400;XIREC;22.0;23
1100;;SUBMISSION;VEV_5500;XIREC;8.0;23
1200;;SUBMISSION;VEV_5300;XIREC;51.0;18
1200;;SUBMISSION;VEV_5400;XIREC;22.0;18
1200;;SUBMISSION;VEV_5500;XIREC;8.0;18
1300;;SUBMISSION;VEV_5300;XIREC;51.0;10
1300;;SUBMISSION;VEV_5300;XIREC;50.0;14
1300;;SUBMISSION;VEV_5400;XIREC;22.0;22
1300;;SUBMISSION;VEV_5500;XIREC;8.0;22
2000;;SUBMISSION;VEV_5300;XIREC;51.0;10
2000;;SUBMISSION;VEV_5300;XIREC;50.0;14
2300;;SUBMISSION;VEV_5300;XIREC;51.0;24
2400;;SUBMISSION;VEV_5300;XIREC;51.0;17
2500;;;VELVETFRUIT_EXTRACT;XIREC;5250.0;4
2900;;;VEV_5400;XIREC;22.0;3
2900;;;VEV_5500;XIREC;8.0;3
2900;;;VEV_6000;XIREC;0.0;3
2900;;;VEV_6500;XIREC;0.0;3
5200;;;VELVETFRUIT_EXTRACT;XIREC;5236.0;3
5500;;;VELVETFRUIT_EXTRACT;XIREC;5241.0;8
8000;;SUBMISSION;HYDROGEL_PACK;XIREC;10017.0;6
8600;SUBMISSION;;VEV_4000;XIREC;1240.0;13
8600;SUBMISSION;;VEV_4000;XIREC;1242.0;23
8600;SUBMISSION;;VEV_4500;XIREC;737.0;8
8600;SUBMISSION;;VEV_4500;XIREC;739.0;16
9000;;;VEV_4000;XIREC;1222.0;2
9300;;;VELVETFRUIT_EXTRACT;XIREC;5229.0;6
10100;;SUBMISSION;HYDROGEL_PACK;XIREC;10013.0;5
11100;;;VEV_4000;XIREC;1246.0;1
11900;;;VELVETFRUIT_EXTRACT;XIREC;5237.0;4
14000;;;VELVETFRUIT_EXTRACT;XIREC;5243.0;7
14200;;SUBMISSION;HYDROGEL_PACK;XIREC;10012.0;2
14300;;SUBMISSION;HYDROGEL_PACK;XIREC;10011.0;1
14400;;SUBMISSION;HYDROGEL_PACK;XIREC;10011.0;1
14500;;SUBMISSION;HYDROGEL_PACK;XIREC;10012.0;3
14600;;SUBMISSION;HYDROGEL_PACK;XIREC;10011.0;1
15200;;;VEV_5400;XIREC;21.0;5
15200;;;VEV_5500;XIREC;7.0;5
15200;;;VEV_6000;XIREC;0.0;5
15200;;;VEV_6500;XIREC;0.0;5
15300;;SUBMISSION;HYDROGEL_PACK;XIREC;10025.0;3
15400;;;VEV_4000;XIREC;1232.0;3
15700;;;HYDROGEL_PACK;XIREC;10009.0;2
15800;;SUBMISSION;HYDROGEL_PACK;XIREC;10011.0;1
16100;;SUBMISSION;HYDROGEL_PACK;XIREC;10011.0;2
16400;;;HYDROGEL_PACK;XIREC;10009.0;4
16500;;SUBMISSION;HYDROGEL_PACK;XIREC;10018.0;5
16500;;SUBMISSION;HYDROGEL_PACK;XIREC;10010.0;2
17000;;;VELVETFRUIT_EXTRACT;XIREC;5239.0;6
18600;;;VEV_4000;XIREC;1247.0;3
19900;;;VELVETFRUIT_EXTRACT;XIREC;5236.0;7
20300;;;HYDROGEL_PACK;XIREC;10002.0;5
20500;SUBMISSION;;HYDROGEL_PACK;XIREC;10001.0;3
20700;;;VELVETFRUIT_EXTRACT;XIREC;5238.0;5
22500;;;VELVETFRUIT_EXTRACT;XIREC;5234.0;4
23200;;;VELVETFRUIT_EXTRACT;XIREC;5234.0;4
23300;;;HYDROGEL_PACK;XIREC;9997.0;2
24400;;;VEV_4000;XIREC;1225.0;1
26000;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5231.0;50
26000;SUBMISSION;;VEV_4000;XIREC;1239.0;9
26000;SUBMISSION;;VEV_4000;XIREC;1241.0;15
26000;SUBMISSION;;VEV_4500;XIREC;736.0;12
26000;SUBMISSION;;VEV_4500;XIREC;738.0;22
26100;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5227.0;5
26100;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5231.0;45
