timestamp;total;ASH_COATED_OSMIUM;INTARIAN_PEPPER_ROOT
0;0.0;0.0;0.0
100;0.0;0.0;0.0
200;0.0;0.0;0.0
300;0.0;0.0;0.0
400;0.0;0.0;0.0
500;0.0;0.0;0.0
600;0.0;0.0;0.0
700;0.0;0.0;0.0
800;0.0;0.0;0.0
900;0.0;0.0;0.0
1000;0.0;0.0;0.0
1100;0.0;0.0;0.0
1200;0.0;0.0;0.0
1300;0.0;0.0;0.0
1400;0.0;0.0;0.0
1500;0.0;0.0;0.0
1600;0.0;0.0;0.0
1700;0.0;0.0;0.0
1800;0.0;0.0;0.0
1900;0.0;0.0;0.0
2000;0.0;0.0;0.0
2100;0.0;0.0;0.0
2200;0.0;0.0;0.0
2300;0.0;0.0;0.0
2400;0.0;0.0;0.0
2500;0.0;0.0;0.0
2600;0.0;0.0;0.0
2700;0.0;0.0;0.0
2800;0.0;0.0;0.0
2900;0.0;0.0;0.0
3000;0.0;0.0;0.0
3100;0.0;0.0;0.0
3200;0.0;0.0;0.0
3300;0.0;0.0;0.0
3400;0.0;0.0;0.0
3500;0.0;0.0;0.0
3600;-15.0;-15.0;0.0
3700;15.0;15.0;0.0
3800;2.5;2.5;0.0
3900;10.0;10.0;0.0
4000;10.0;10.0;0.0
4100;20.0;20.0;0.0
4200;12.5;12.5;0.0
4300;5.0;5.0;0.0
4400;5.0;5.0;0.0
4500;10.0;10.0;0.0
4600;5.0;5.0;0.0
4700;-30.0;-30.0;0.0
4800;17.5;17.5;0.0
4900;10.0;10.0;0.0
5000;15.0;15.0;0.0
5100;10.0;10.0;0.0
5200;7.0;10.0;-3.0
5300;23.5;10.0;13.5
5400;28.0;10.0;18.0
5500;18.5;5.0;13.5
5600;16.5;7.5;9.0
5700;16.0;2.5;13.5
5800;18.5;5.0;13.5
5900;23.5;10.0;13.5
6000;13.0;10.0;3.0
6100;31.0;10.0;21.0
6200;26.5;10.0;16.5
6300;26.5;10.0;16.5
6400;36.0;15.0;21.0
6500;31.5;15.0;16.5
6600;-51.0;-39.0;-12.0
6700;45.0;24.0;21.0
6800;40.5;24.0;16.5
6900;40.5;24.0;16.5
7000;42.0;24.0;18.0
7100;43.5;24.0;19.5
7200;29.5;10.0;19.5
7300;43.5;24.0;19.5
7400;50.5;31.0;19.5
7500;146.0;122.0;24.0
7600;29.5;10.0;19.5
7700;25.0;10.0;15.0
7800;89.0;69.5;19.5
7900;43.5;24.0;19.5
8000;7.5;-18.0;25.5
8100;74.5;52.0;22.5
8200;74.5;52.0;22.5
8300;70.0;52.0;18.0
8400;70.0;52.0;18.0
8500;74.5;52.0;22.5
8600;95.5;73.0;22.5
8700;69.0;66.0;3.0
8800;88.5;66.0;22.5
8900;65.0;38.0;27.0
9000;188.0;164.0;24.0
9100;77.5;52.0;25.5
9200;56.5;31.0;25.5
9300;55.0;52.0;3.0
9400;-7.5;-60.0;52.5
9500;104.5;52.0;52.5
9600;90.5;38.0;52.5
9700;48.5;-4.0;52.5
9800;76.5;24.0;52.5
9900;76.5;24.0;52.5
10000;81.0;24.0;57.0
10100;99.5;38.0;61.5
10200;72.0;24.0;48.0
10300;85.5;24.0;61.5
10400;51.0;3.0;48.0
10500;85.5;24.0;61.5
10600;85.5;24.0;61.5
10700;85.5;24.0;61.5
10800;99.0;24.0;75.0
10900;71.5;10.0;61.5
11000;-36.0;-102.0;66.0
11100;80.5;10.0;70.5
11200;108.5;38.0;70.5
11300;94.5;24.0;70.5
11400;108.5;38.0;70.5
11500;72.0;24.0;48.0
11600;94.5;24.0;70.5
11700;50.0;38.0;12.0
11800;94.5;24.0;70.5
11900;133.5;24.0;109.5
12000;125.0;38.0;87.0
12100;92.5;3.0;89.5
12200;225.5;136.0;89.5
12300;85.0;3.0;82.0
12400;99.5;10.0;89.5
12500;85.5;-4.0;89.5
12600;120.5;31.0;89.5
12700;114.0;17.0;97.0
12800;113.5;24.0;89.5
12900;99.5;10.0;89.5
13000;-15.5;-107.5;92.0
13100;113.5;19.0;94.5
13200;60.0;-27.0;87.0
