timestamp;total;ASH_COATED_OSMIUM;INTARIAN_PEPPER_ROOT
0;42.0;42.0;0.0
100;51.0;51.0;0.0
200;51.0;51.0;0.0
300;36.0;36.0;0.0
400;48.0;48.0;0.0
500;57.0;57.0;0.0
600;55.0;55.0;0.0
700;58.0;58.0;0.0
800;54.0;54.0;0.0
900;54.0;54.0;0.0
1000;56.0;56.0;0.0
1100;56.0;56.0;0.0
1200;56.0;56.0;0.0
1300;56.0;56.0;0.0
1400;56.0;56.0;0.0
1500;56.0;56.0;0.0
1600;56.0;56.0;0.0
1700;55.0;55.0;0.0
1800;62.0;62.0;0.0
1900;54.0;54.0;0.0
2000;54.0;54.0;0.0
2100;52.0;52.0;0.0
2200;52.0;52.0;0.0
2300;52.0;52.0;0.0
2400;51.0;51.0;0.0
2500;54.0;54.0;0.0
2600;57.0;57.0;0.0
2700;46.0;54.0;-8.0
2800;92.0;52.0;40.0
2900;133.0;53.0;80.0
3000;106.0;54.0;52.0
3100;96.0;56.0;40.0
3200;96.0;56.0;40.0
3300;96.0;56.0;40.0
3400;96.0;56.0;40.0
3500;102.0;58.0;44.0
3600;125.0;77.0;48.0
3700;130.0;82.0;48.0
3800;75.0;27.0;48.0
3900;110.0;62.0;48.0
4000;130.0;82.0;48.0
4100;75.0;27.0;48.0
4200;115.0;67.0;48.0
4300;130.0;82.0;48.0
4400;115.0;67.0;48.0
4500;104.0;52.0;52.0
4600;108.0;52.0;56.0
4700;123.0;67.0;56.0
4800;107.5;89.5;18.0
4900;115.0;67.0;48.0
5000;115.0;67.0;48.0
5100;137.5;89.5;48.0
5200;137.5;89.5;48.0
5300;130.0;82.0;48.0
5400;92.5;44.5;48.0
5500;116.5;44.5;72.0
5600;127.0;67.0;60.0
5700;127.0;67.0;60.0
5800;127.0;67.0;60.0
5900;112.0;52.0;60.0
6000;109.0;67.0;42.0
6100;101.5;59.5;42.0
6200;127.0;67.0;60.0
6300;149.5;89.5;60.0
6400;109.0;67.0;42.0
6500;109.0;67.0;42.0
6600;109.0;67.0;42.0
6700;146.5;74.5;72.0
6800;139.0;67.0;72.0
6900;142.0;52.0;90.0
7000;139.0;67.0;72.0
7100;146.5;74.5;72.0
7200;90.5;18.5;72.0
7300;133.0;61.0;72.0
7400;133.0;61.0;72.0
7500;139.0;61.0;78.0
7600;247.0;163.0;84.0
7700;145.0;61.0;84.0
7800;144.0;78.0;66.0
7900;162.0;78.0;84.0
8000;163.0;61.0;102.0
8100;179.0;95.0;84.0
8200;187.5;103.5;84.0
8300;162.0;78.0;84.0
8400;162.0;78.0;84.0
8500;151.0;61.0;90.0
8600;157.0;61.0;96.0
8700;175.0;61.0;114.0
8800;183.5;69.5;114.0
8900;242.0;146.0;96.0
9000;242.0;146.0;96.0
9100;119.0;23.0;96.0
9200;205.0;91.0;114.0
9300;170.0;74.0;96.0
9400;249.0;129.0;120.0
9500;185.0;101.0;84.0
9600;251.0;143.0;108.0
9700;250.5;142.5;108.0
9800;251.0;143.0;108.0
9900;171.0;143.0;28.0
10000;347.0;199.0;148.0
10100;347.0;199.0;148.0
10200;357.5;209.5;148.0
10300;354.0;206.0;148.0
10400;361.0;213.0;148.0
10500;357.0;199.0;158.0
10600;374.0;206.0;168.0
10700;474.0;206.0;268.0
10800;367.0;199.0;168.0
10900;367.0;199.0;168.0
11000;335.5;167.5;168.0
11100;360.0;192.0;168.0
11200;330.0;192.0;138.0
11300;353.0;185.0;168.0
11400;393.0;185.0;208.0
11500;363.0;185.0;178.0
11600;373.0;185.0;188.0
11700;380.0;192.0;188.0
11800;383.5;195.5;188.0
11900;380.0;192.0;188.0
12000;373.0;185.0;188.0
12100;343.0;185.0;158.0
12200;383.5;195.5;188.0
12300;353.5;195.5;158.0
12400;373.0;185.0;188.0
12500;383.0;185.0;198.0
12600;224.0;185.0;39.0
12700;397.5;174.5;223.0
12800;408.0;185.0;223.0
12900;373.5;185.0;188.5
13000;408.0;185.0;223.0
13100;408.0;185.0;223.0
13200;408.0;185.0;223.0
13300;415.0;192.0;223.0
13400;415.0;192.0;223.0
13500;447.0;178.0;269.0
13600;438.0;192.0;246.0
13700;427.5;181.5;246.0
13800;427.5;181.5;246.0
13900;413.5;167.5;246.0
14000;448.0;167.5;280.5
14100;434.5;188.5;246.0
14200;458.5;178.0;280.5
14300;424.0;178.0;246.0
14400;323.0;178.0;145.0
14500;336.0;157.0;179.0
14600;425.0;178.0;247.0
14700;400.5;153.5;247.0
14800;418.0;171.0;247.0
14900;432.0;185.0;247.0
15000;397.0;150.0;247.0
15100;506.5;259.5;247.0
15200;548.5;250.5;298.0
15300;502.0;255.0;247.0
15400;496.0;249.0;247.0
15500;467.5;203.5;264.0
15600;526.0;262.0;264.0
15700;543.0;262.0;281.0
15800;536.5;255.5;281.0
15900;543.0;262.0;281.0
16000;549.5;268.5;281.0
16100;466.0;236.0;230.0
16200;492.0;262.0;230.0
16300;730.0;262.0;468.0
16400;543.0;262.0;281.0
16500;579.5;281.5;298.0
16600;509.0;262.0;247.0
16700;496.0;249.0;247.0
16800;577.0;262.0;315.0
16900;526.0;262.0;264.0
17000;577.0;262.0;315.0
17100;577.0;262.0;315.0
17200;577.0;262.0;315.0
17300;613.5;281.5;332.0
17400;398.5;275.0;123.5
17500;620.5;275.0;345.5
17600;645.5;281.5;364.0
17700;645.5;281.5;364.0
17800;626.0;262.0;364.0
17900;639.0;275.0;364.0
18000;652.0;288.0;364.0
18100;639.0;275.0;364.0
18200;639.0;275.0;364.0
18300;639.0;275.0;364.0
18400;639.0;275.0;364.0
18500;689.0;306.5;382.5
18600;736.0;335.0;401.0
18700;719.0;392.0;327.0
18800;680.5;335.0;345.5
18900;858.0;401.5;456.5
19000;764.5;363.5;401.0
19100;736.0;335.0;401.0
19200;671.0;325.5;345.5
19300;671.0;325.5;345.5
19400;680.5;335.0;345.5
19500;810.0;335.0;475.0
19600;699.0;335.0;364.0
19700;773.0;335.0;438.0
19800;736.5;354.0;382.5
19900;650.0;354.0;296.0
20000;638.0;354.0;284.0
20100;570.0;354.0;216.0
20200;450.0;354.0;96.0
20300;591.0;335.0;256.0
20400;629.0;373.0;256.0
20500;509.0;373.0;136.0
20600;549.0;373.0;176.0
20700;568.0;392.0;176.0
20800;669.0;373.0;296.0
20900;697.5;401.5;296.0
21000;539.5;363.5;176.0
21100;568.0;392.0;176.0
21200;625.0;449.0;176.0
21300;625.0;449.0;176.0
21400;549.0;373.0;176.0
21500;551.0;335.0;216.0
21600;431.0;335.0;96.0
21700;591.0;335.0;256.0
21800;610.0;354.0;256.0
21900;480.5;344.5;136.0
22000;619.5;363.5;256.0
22100;638.5;382.5;256.0
22200;749.0;373.0;376.0
22300;629.0;373.0;256.0
22400;648.0;392.0;256.0
22500;669.0;373.0;296.0
22600;709.0;373.0;336.0
22700;709.0;373.0;336.0
22800;800.5;344.5;456.0
22900;598.5;382.5;216.0
23000;709.0;373.0;336.0
23100;269.0;373.0;-104.0
23200;897.0;441.0;456.0
23300;711.0;375.0;336.0
23400;871.0;375.0;496.0
23500;751.0;375.0;376.0
23600;791.0;375.0;416.0
23700;809.0;393.0;416.0
23800;809.0;393.0;416.0
23900;807.0;391.0;416.0
24000;831.0;415.0;416.0
24100;819.0;403.0;416.0
24200;827.0;411.0;416.0
24300;735.0;439.0;296.0
24400;849.0;433.0;416.0
24500;1015.0;439.0;576.0
24600;1076.0;460.0;616.0
24700;796.0;460.0;336.0
24800;1077.5;461.5;616.0
24900;956.0;460.0;496.0
25000;955.0;459.0;496.0
25100;922.5;426.5;496.0
25200;972.0;476.0;496.0
25300;972.0;476.0;496.0
25400;1127.5;471.5;656.0
25500;1021.0;485.0;536.0
25600;1061.0;485.0;576.0
25700;901.0;485.0;416.0
25800;1074.5;498.5;576.0
25900;1070.0;494.0;576.0
26000;1061.0;485.0;576.0
26100;1070.0;494.0;576.0
26200;1070.0;494.0;576.0
26300;1043.0;467.0;576.0
26400;1083.5;507.5;576.0
26500;1114.5;498.5;616.0
26600;994.5;498.5;496.0
26700;990.0;494.0;496.0
26800;1179.5;523.5;656.0
26900;1178.0;522.0;656.0
27000;1174.0;518.0;656.0
27100;1174.0;518.0;656.0
27200;1175.0;519.0;656.0
27300;1176.5;520.5;656.0
27400;1175.0;519.0;656.0
27500;1216.0;520.0;696.0
27600;1376.5;520.5;856.0
27700;1255.0;519.0;736.0
27800;1256.5;520.5;736.0
27900;1255.0;519.0;736.0
28000;1250.5;514.5;736.0
28100;1374.5;518.5;856.0
28200;1253.5;517.5;736.0
28300;1415.0;519.0;896.0
28400;1255.0;519.0;736.0
28500;1415.0;519.0;896.0
28600;1336.0;520.0;816.0
28700;1494.5;518.5;976.0
28800;1336.0;520.0;816.0
28900;1456.0;520.0;936.0
29000;1336.0;520.0;816.0
29100;1336.0;520.0;816.0
29200;1336.0;520.0;816.0
29300;1336.0;520.0;816.0
29400;1336.0;520.0;816.0
29500;1496.0;520.0;976.0
29600;1416.0;520.0;896.0
29700;1416.5;520.5;896.0
29800;1416.0;520.0;896.0
29900;1416.0;520.0;896.0
30000;1414.5;518.5;896.0
30100;1416.0;520.0;896.0
30200;1415.0;519.0;896.0
30300;1415.0;519.0;896.0
30400;1429.0;533.0;896.0
30500;1589.0;533.0;1056.0
30600;1513.5;537.5;976.0
30700;1512.0;536.0;976.0
30800;1506.0;530.0;976.0
30900;1504.5;528.5;976.0
31000;1509.0;533.0;976.0
31100;1510.5;534.5;976.0
31200;1510.5;534.5;976.0
31300;1510.5;534.5;976.0
31400;1509.0;533.0;976.0
31500;1552.0;536.0;1016.0
31600;1589.0;533.0;1056.0
31700;1706.0;530.0;1176.0
31800;1592.0;536.0;1056.0
31900;1587.5;531.5;1056.0
32000;1586.0;530.0;1056.0
32100;1469.0;533.0;936.0
32200;1466.0;530.0;936.0
32300;1752.0;536.0;1216.0
32400;1586.0;530.0;1056.0
32500;2066.0;530.0;1536.0
32600;1670.5;534.5;1136.0
32700;1666.0;530.0;1136.0
32800;1665.0;529.0;1136.0
32900;1725.0;589.0;1136.0
33000;1720.0;584.0;1136.0
33100;1720.0;584.0;1136.0
33200;1715.0;579.0;1136.0
33300;2180.0;604.0;1576.0
33400;1675.0;539.0;1136.0
33500;1765.0;589.0;1176.0
33600;1595.0;579.0;1016.0
33700;1815.0;599.0;1216.0
33800;1815.0;599.0;1216.0
33900;1815.0;599.0;1216.0
34000;1864.0;648.0;1216.0
34100;1864.0;648.0;1216.0
34200;1979.5;643.5;1336.0
34300;1864.0;648.0;1216.0
34400;1864.0;648.0;1216.0
34500;2091.0;715.0;1376.0
34600;2069.0;693.0;1376.0
34700;1989.0;693.0;1296.0
34800;2000.0;704.0;1296.0
34900;2120.0;704.0;1416.0
35000;1869.0;693.0;1176.0
35100;1891.0;715.0;1176.0
35200;2000.0;704.0;1296.0
35300;2000.0;704.0;1296.0
35400;2000.0;704.0;1296.0
35500;2040.0;704.0;1336.0
35600;2200.0;704.0;1496.0
35700;2480.0;704.0;1776.0
35800;1491.0;715.0;776.0
35900;2080.0;704.0;1376.0
36000;2085.5;709.5;1376.0
36100;2536.5;720.5;1816.0
36200;2080.0;704.0;1376.0
36300;2080.0;704.0;1376.0
36400;2080.0;704.0;1376.0
36500;2141.0;725.0;1416.0
36600;2165.0;709.0;1456.0
36700;2173.0;717.0;1456.0
36800;2189.0;733.0;1456.0
36900;2193.0;737.0;1456.0
37000;2197.0;741.0;1456.0
37100;2181.0;725.0;1456.0
37200;2181.0;725.0;1456.0
37300;2181.0;725.0;1456.0
37400;2173.0;717.0;1456.0
37500;2321.0;705.0;1616.0
37600;2373.0;717.0;1656.0
37700;2093.0;717.0;1376.0
37800;2137.0;761.0;1376.0
37900;2273.0;737.0;1536.0
38000;2273.0;737.0;1536.0
38100;2291.0;755.0;1536.0
38200;2411.0;755.0;1656.0
38300;2393.0;737.0;1656.0
38400;1854.0;758.0;1096.0
38500;2214.0;758.0;1456.0
38600;2387.5;771.5;1616.0
38700;2383.0;767.0;1616.0
38800;2254.0;758.0;1496.0
38900;2374.0;758.0;1616.0
39000;2267.5;771.5;1496.0
39100;2416.0;800.0;1616.0
39200;2419.0;803.0;1616.0
39300;2411.5;795.5;1616.0
39400;2574.5;798.5;1776.0
39500;2453.0;797.0;1656.0
39600;2496.0;800.0;1696.0
39700;2493.0;797.0;1696.0
39800;2493.0;797.0;1696.0
39900;2545.0;849.0;1696.0
40000;2433.0;857.0;1576.0
40100;2545.0;849.0;1696.0
40200;2545.0;849.0;1696.0
40300;2543.0;847.0;1696.0
40400;2709.0;853.0;1856.0
40500;2589.0;853.0;1736.0
40600;2625.0;849.0;1776.0
40700;2625.0;849.0;1776.0
40800;2621.0;845.0;1776.0
40900;2617.0;841.0;1776.0
41000;2621.0;845.0;1776.0
41100;2621.0;845.0;1776.0
41200;2741.0;845.0;1896.0
41300;2505.0;849.0;1656.0
41400;2621.0;845.0;1776.0
41500;2576.0;880.0;1696.0
41600;2736.0;880.0;1856.0
41700;2727.0;871.0;1856.0
41800;2686.5;830.5;1856.0
41900;2736.0;880.0;1856.0
42000;2296.0;880.0;1416.0
42100;2847.0;871.0;1976.0
42200;2731.5;875.5;1856.0
42300;2718.0;862.0;1856.0
42400;2722.5;866.5;1856.0
42500;2744.5;848.5;1896.0
42600;2807.0;871.0;1936.0
42700;2927.0;871.0;2056.0
42800;2687.0;871.0;1816.0
42900;2802.5;866.5;1936.0
43000;2403.0;907.0;1496.0
43100;2816.0;880.0;1936.0
43200;2816.0;880.0;1936.0
43300;2816.0;880.0;1936.0
43400;2976.0;880.0;2096.0
43500;2865.0;889.0;1976.0
43600;2896.0;880.0;2016.0
43700;2731.5;875.5;1856.0
43800;2891.5;875.5;2016.0
43900;2891.5;875.5;2016.0
44000;2896.0;880.0;2016.0
44100;3016.0;880.0;2136.0
44200;2767.0;871.0;1896.0
44300;2767.0;871.0;1896.0
44400;2727.0;871.0;1856.0
44500;3047.0;871.0;2176.0
44600;2985.0;889.0;2096.0
44700;2487.0;871.0;1616.0
44800;2996.5;900.5;2096.0
44900;2991.0;895.0;2096.0
45000;2871.0;895.0;1976.0
45100;2991.0;895.0;2096.0
45200;2876.0;900.0;1976.0
45300;2869.0;893.0;1976.0
45400;2990.0;894.0;2096.0
45500;3030.0;894.0;2136.0
45600;3190.5;894.5;2296.0
45700;3071.0;895.0;2176.0
45800;3071.0;895.0;2176.0
45900;3071.0;895.0;2176.0
46000;3069.0;893.0;2176.0
46100;3190.0;894.0;2296.0
46200;3070.0;894.0;2176.0
46300;3075.0;899.0;2176.0
46400;3071.0;895.0;2176.0
46500;3199.0;863.0;2336.0
46600;3159.0;903.0;2256.0
46700;3169.0;913.0;2256.0
46800;2569.0;913.0;1656.0
46900;3169.0;913.0;2256.0
47000;3209.0;953.0;2256.0
47100;3264.0;888.0;2376.0
47200;3184.0;928.0;2256.0
47300;3184.0;888.0;2296.0
47400;3169.0;913.0;2256.0
47500;3209.0;913.0;2296.0
47600;3259.0;923.0;2336.0
47700;3259.0;923.0;2336.0
47800;3269.0;933.0;2336.0
47900;3249.0;913.0;2336.0
48000;3239.0;903.0;2336.0
48100;3679.0;903.0;2776.0
48200;3239.0;903.0;2336.0
48300;3239.0;903.0;2336.0
48400;3254.0;918.0;2336.0
48500;3304.0;928.0;2376.0
48600;3339.0;923.0;2416.0
48700;3449.0;913.0;2536.0
48800;3209.0;913.0;2296.0
48900;3219.0;923.0;2296.0
49000;3339.0;923.0;2416.0
49100;3339.0;923.0;2416.0
49200;3464.0;928.0;2536.0
49300;3214.0;918.0;2296.0
49400;3334.0;918.0;2416.0
49500;3229.0;893.0;2336.0
49600;3229.0;893.0;2336.0
49700;3249.0;913.0;2336.0
49800;3394.0;898.0;2496.0
49900;3394.0;898.0;2496.0
50000;3409.0;913.0;2496.0
50100;3289.0;913.0;2376.0
50200;3289.0;913.0;2376.0
50300;3414.0;918.0;2496.0
50400;3404.0;908.0;2496.0
50500;3439.0;903.0;2536.0
50600;3319.0;903.0;2416.0
50700;3479.0;903.0;2576.0
50800;3479.0;903.0;2576.0
50900;3514.0;938.0;2576.0
51000;3496.5;920.5;2576.0
51100;3509.0;933.0;2576.0
51200;3389.0;933.0;2456.0
51300;3514.0;938.0;2576.0
51400;3394.0;938.0;2456.0
51500;3544.0;928.0;2616.0
51600;3594.0;938.0;2656.0
51700;3589.0;933.0;2656.0
51800;3589.0;933.0;2656.0
51900;3594.0;938.0;2656.0
52000;3594.0;938.0;2656.0
52100;3474.0;938.0;2536.0
52200;3586.5;930.5;2656.0
52300;3601.5;945.5;2656.0
52400;3594.0;938.0;2656.0
52500;3754.0;938.0;2816.0
52600;4194.0;938.0;3256.0
52700;3519.0;943.0;2576.0
52800;3674.0;938.0;2736.0
52900;3674.0;938.0;2736.0
53000;3794.0;938.0;2856.0
53100;3659.0;923.0;2736.0
53200;4106.5;930.5;3176.0
53300;3549.0;933.0;2616.0
53400;3549.0;933.0;2616.0
53500;3834.0;938.0;2896.0
53600;3114.0;938.0;2176.0
53700;3874.0;938.0;2936.0
53800;3746.5;930.5;2816.0
53900;3749.0;933.0;2816.0
54000;3636.5;940.5;2696.0
54100;3749.0;933.0;2816.0
54200;3634.0;938.0;2696.0
54300;3639.0;943.0;2696.0
54400;3759.0;943.0;2816.0
54500;3794.0;938.0;2856.0
54600;3892.5;996.5;2896.0
54700;3894.0;998.0;2896.0
54800;3894.0;998.0;2896.0
54900;4016.0;1000.0;3016.0
55000;4016.0;1000.0;3016.0
55100;3895.0;999.0;2896.0
55200;3893.0;997.0;2896.0
55300;4053.0;997.0;3056.0
55400;3894.0;998.0;2896.0
55500;3934.0;998.0;2936.0
55600;3974.0;998.0;2976.0
55700;4135.5;999.5;3136.0
55800;3975.5;999.5;2976.0
55900;3975.0;999.0;2976.0
56000;3975.0;999.0;2976.0
56100;3856.5;1000.5;2856.0
56200;3977.0;1001.0;2976.0
56300;3856.0;1000.0;2856.0
56400;3973.5;997.5;2976.0
56500;4013.5;997.5;3016.0
56600;4173.5;997.5;3176.0
56700;3897.0;1001.0;2896.0
56800;3937.0;1001.0;2936.0
56900;3937.0;1001.0;2936.0
57000;3935.5;999.5;2936.0
57100;3936.0;1000.0;2936.0
57200;4056.0;1000.0;3056.0
57300;4053.0;997.0;3056.0
57400;4053.0;997.0;3056.0
57500;4096.0;1000.0;3096.0
57600;4135.5;999.5;3136.0
57700;4137.5;1001.5;3136.0
57800;4136.0;1000.0;3136.0
57900;4014.5;998.5;3016.0
58000;4135.0;999.0;3136.0
58100;4010.0;994.0;3016.0
58200;4135.5;999.5;3136.0
58300;4136.0;1000.0;3136.0
58400;4157.0;1021.0;3136.0
58500;4197.0;1021.0;3176.0
58600;4191.0;1015.0;3176.0
58700;4237.0;1021.0;3216.0
58800;4117.0;1021.0;3096.0
58900;4117.0;1021.0;3096.0
59000;4241.0;1025.0;3216.0
59100;4241.0;1025.0;3216.0
59200;4668.0;1012.0;3656.0
59300;4228.0;1012.0;3216.0
59400;4231.0;1015.0;3216.0
59500;4289.5;1033.5;3256.0
59600;4325.0;1029.0;3296.0
59700;4137.0;1041.0;3096.0
59800;4323.5;1027.5;3296.0
59900;4212.5;1036.5;3176.0
60000;4328.0;1032.0;3296.0
60100;4331.0;1035.0;3296.0
60200;4326.5;1030.5;3296.0
60300;4226.0;1050.0;3176.0
60400;4331.0;1035.0;3296.0
60500;4371.0;1035.0;3336.0
60600;4405.0;1029.0;3376.0
60700;4408.0;1032.0;3376.0
60800;4409.5;1033.5;3376.0
60900;4408.0;1032.0;3376.0
61000;4408.0;1032.0;3376.0
61100;4408.0;1032.0;3376.0
61200;4528.0;1032.0;3496.0
61300;4408.0;1032.0;3376.0
61400;4408.0;1032.0;3376.0
61500;4448.0;1032.0;3416.0
61600;4617.0;1041.0;3576.0
61700;4497.0;1041.0;3456.0
61800;4497.0;1041.0;3456.0
61900;4497.0;1041.0;3456.0
62000;4539.0;1083.0;3456.0
62100;4428.0;1092.0;3336.0
62200;4539.0;1083.0;3456.0
62300;4539.0;1083.0;3456.0
62400;4539.0;1083.0;3456.0
62500;4579.0;1083.0;3496.0
62600;4616.0;1080.0;3536.0
62700;4745.0;1089.0;3656.0
62800;4619.0;1083.0;3536.0
62900;4499.0;1083.0;3416.0
63000;4613.0;1077.0;3536.0
63100;4613.0;1077.0;3536.0
63200;4733.0;1077.0;3656.0
63300;4622.0;1086.0;3536.0
63400;4607.0;1071.0;3536.0
63500;4533.0;1077.0;3456.0
63600;4693.0;1077.0;3616.0
63700;4553.0;1097.0;3456.0
63800;4717.0;1101.0;3616.0
63900;4597.0;1101.0;3496.0
64000;4713.0;1097.0;3616.0
64100;4713.0;1097.0;3616.0
64200;4717.0;1101.0;3616.0
64300;4277.0;1101.0;3176.0
64400;4597.0;1101.0;3496.0
64500;4757.0;1101.0;3656.0
64600;4757.0;1101.0;3656.0
64700;4793.0;1097.0;3696.0
64800;4913.0;1097.0;3816.0
64900;4673.0;1097.0;3576.0
65000;4795.0;1099.0;3696.0
65100;4797.0;1101.0;3696.0
65200;4797.0;1101.0;3696.0
65300;4811.0;1115.0;3696.0
65400;4808.0;1112.0;3696.0
65500;4971.0;1115.0;3856.0
65600;4887.0;1111.0;3776.0
65700;4889.0;1113.0;3776.0
65800;4890.0;1114.0;3776.0
65900;4887.0;1111.0;3776.0
66000;4892.0;1116.0;3776.0
66100;4889.0;1113.0;3776.0
66200;4889.0;1113.0;3776.0
66300;4886.0;1110.0;3776.0
66400;5049.0;1113.0;3936.0
66500;4812.0;1116.0;3696.0
66600;4967.0;1111.0;3856.0
66700;4969.0;1113.0;3856.0
66800;4965.0;1109.0;3856.0
66900;4967.0;1111.0;3856.0
67000;4967.0;1111.0;3856.0
67100;4967.0;1111.0;3856.0
67200;4967.0;1111.0;3856.0
67300;4967.0;1111.0;3856.0
67400;4969.0;1113.0;3856.0
67500;5007.0;1111.0;3896.0
67600;5047.0;1111.0;3936.0
67700;5045.0;1109.0;3936.0
67800;5045.0;1109.0;3936.0
67900;5043.0;1107.0;3936.0
68000;5067.0;1131.0;3936.0
68100;4957.0;1141.0;3816.0
68200;5232.0;1136.0;4096.0
68300;5237.0;1141.0;4096.0
68400;5237.0;1141.0;4096.0
68500;5117.0;1141.0;3976.0
68600;5117.0;1141.0;3976.0
68700;5157.0;1141.0;4016.0
68800;5172.0;1156.0;4016.0
68900;5154.5;1138.5;4016.0
69000;5034.5;1138.5;3896.0
69100;5164.5;1148.5;4016.0
69200;5044.5;1148.5;3896.0
69300;5157.0;1141.0;4016.0
69400;5154.5;1138.5;4016.0
69500;5194.5;1138.5;4056.0
69600;5232.0;1136.0;4096.0
69700;5237.0;1141.0;4096.0
69800;5362.0;1146.0;4216.0
69900;5122.0;1146.0;3976.0
70000;4802.0;1146.0;3656.0
70100;5362.0;1146.0;4216.0
70200;5124.5;1148.5;3976.0
70300;5242.0;1146.0;4096.0
70400;5674.5;1138.5;4536.0
70500;5282.0;1146.0;4136.0
70600;5314.5;1138.5;4176.0
70700;5317.0;1141.0;4176.0
70800;5317.0;1141.0;4176.0
70900;5317.0;1141.0;4176.0
71000;5437.0;1141.0;4296.0
71100;5317.0;1141.0;4176.0
71200;5337.0;1161.0;4176.0
71300;5312.0;1136.0;4176.0
71400;5197.0;1141.0;4056.0
71500;4884.5;1148.5;3736.0
71600;5524.5;1148.5;4376.0
71700;5512.0;1136.0;4376.0
71800;5397.0;1141.0;4256.0
71900;5402.0;1146.0;4256.0
72000;5404.5;1148.5;4256.0
72100;5407.0;1151.0;4256.0
72200;5562.0;1146.0;4416.0
72300;5572.0;1156.0;4416.0
72400;5412.0;1156.0;4256.0
72500;5452.0;1156.0;4296.0
72600;5492.0;1156.0;4336.0
72700;5492.0;1156.0;4336.0
72800;5332.0;1156.0;4176.0
72900;5492.0;1156.0;4336.0
73000;5492.0;1156.0;4336.0
73100;5052.0;1156.0;3896.0
73200;5492.0;1156.0;4336.0
73300;5492.0;1156.0;4336.0
73400;5372.0;1156.0;4216.0
73500;5372.0;1156.0;4216.0
73600;5572.0;1156.0;4416.0
73700;5572.0;1156.0;4416.0
73800;5572.0;1156.0;4416.0
73900;5452.0;1156.0;4296.0
74000;5572.0;1156.0;4416.0
74100;5572.0;1156.0;4416.0
74200;5572.0;1156.0;4416.0
74300;5572.0;1156.0;4416.0
74400;5572.0;1156.0;4416.0
74500;5612.0;1156.0;4456.0
74600;5627.0;1131.0;4496.0
74700;5769.5;1153.5;4616.0
74800;5762.0;1146.0;4616.0
74900;5642.0;1146.0;4496.0
75000;5762.0;1146.0;4616.0
75100;5642.0;1146.0;4496.0
75200;5522.0;1146.0;4376.0
75300;5634.5;1138.5;4496.0
75400;5514.5;1138.5;4376.0
75500;5674.5;1138.5;4536.0
75600;5722.0;1146.0;4576.0
75700;5722.0;1146.0;4576.0
75800;5714.5;1138.5;4576.0
75900;5722.0;1146.0;4576.0
76000;5882.0;1146.0;4736.0
76100;5727.0;1151.0;4576.0
76200;5887.0;1151.0;4736.0
76300;5769.0;1193.0;4576.0
76400;5649.0;1193.0;4456.0
76500;5857.5;1241.5;4616.0
76600;5915.0;1259.0;4656.0
76700;6329.0;1273.0;5056.0
76800;5936.0;1280.0;4656.0
76900;5929.0;1273.0;4656.0
77000;6042.0;1266.0;4776.0
77100;5929.0;1273.0;4656.0
77200;6089.0;1273.0;4816.0
77300;6068.0;1252.0;4816.0
77400;5922.0;1266.0;4656.0
77500;5965.5;1269.5;4696.0
77600;6002.0;1266.0;4736.0
77700;5842.0;1266.0;4576.0
77800;6023.0;1287.0;4736.0
77900;6023.0;1287.0;4736.0
78000;6023.0;1287.0;4736.0
78100;6023.0;1287.0;4736.0
78200;6023.0;1287.0;4736.0
78300;6023.0;1287.0;4736.0
78400;6023.0;1287.0;4736.0
78500;6063.0;1287.0;4776.0
78600;6103.0;1287.0;4816.0
78700;6103.0;1287.0;4816.0
78800;6103.0;1287.0;4816.0
78900;5983.0;1287.0;4696.0
79000;6075.5;1259.5;4816.0
79100;6088.0;1272.0;4816.0
79200;6088.0;1272.0;4816.0
79300;6083.0;1267.0;4816.0
79400;6083.0;1267.0;4816.0
79500;6120.5;1264.5;4856.0
79600;6168.0;1272.0;4896.0
79700;6168.0;1272.0;4896.0
79800;6168.0;1272.0;4896.0
79900;6163.0;1267.0;4896.0
80000;6168.0;1272.0;4896.0
80100;6163.0;1267.0;4896.0
80200;6163.0;1267.0;4896.0
80300;6173.0;1277.0;4896.0
80400;6058.0;1282.0;4776.0
80500;6218.0;1282.0;4936.0
80600;6258.0;1282.0;4976.0
80700;5898.0;1282.0;4616.0
80800;6258.0;1282.0;4976.0
80900;6378.0;1282.0;5096.0
81000;6258.0;1282.0;4976.0
81100;6258.0;1282.0;4976.0
81200;6258.0;1282.0;4976.0
81300;6258.0;1282.0;4976.0
81400;6258.0;1282.0;4976.0
81500;6298.0;1282.0;5016.0
81600;6458.0;1282.0;5176.0
81700;6338.0;1282.0;5056.0
81800;6338.0;1282.0;5056.0
81900;6458.0;1282.0;5176.0
82000;6338.0;1282.0;5056.0
82100;6778.0;1282.0;5496.0
82200;6218.0;1282.0;4936.0
82300;6338.0;1282.0;5056.0
82400;6338.0;1282.0;5056.0
82500;6378.0;1282.0;5096.0
82600;6418.0;1282.0;5136.0
82700;6418.0;1282.0;5136.0
82800;6418.0;1282.0;5136.0
82900;6418.0;1282.0;5136.0
83000;6818.0;1282.0;5536.0
83100;6418.0;1282.0;5136.0
83200;6418.0;1282.0;5136.0
83300;6418.0;1282.0;5136.0
83400;6418.0;1282.0;5136.0
83500;6338.0;1282.0;5056.0
83600;6485.0;1269.0;5216.0
83700;6348.0;1292.0;5056.0
83800;6344.0;1288.0;5056.0
